print;athlas;story;page;image;label;code;transfer_codes;scen;todos;actions;addons;—;«»;{comm}{ecomm}{say}{said}{page:}{3mm}{comm}{ecomm}{say}{said}{page:}{3mm};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно сказать «нет!» и <b>выбрать другой вариант</b>.;На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно возразить «Но нет же!» и <b>выбрать другой вариант</b> действий самостоятельно.
1;unknown;revelator;entry_what_seen;;;;;Я был в духе в день воскресный, и слышал позади себя громкий голос, как бы трубный, который говорил: Я есмь Альфа и Омега, Первый и Последний. <br>Я обратился, чтобы увидеть, чей голос, говоривший со мною{semi} и обратившись, увидел семь золотых светильников и, посреди семи светильников, подобного Сыну Человеческому, облеченного в подир и по персям опоясанного золотым поясом: глава Его и волосы белы, как белая волна, как снег{semi} и очи Его, как пламень огненный{semi} и ноги Его подобны халколивану, как раскаленные в печи, и голос Его, как шум вод многих.<br/>Он держал в деснице Своей семь звезд, и из уст Его выходил острый с обеих сторон меч{semi} и лице Его, как солнце, сияющее в силе своей. <br/>И когда я увидел Его, то пал к ногам Его, как мертвый. И Он положил на меня десницу Свою и сказал мне: не бойся{semi} Я есмь Первый и Последний, и живый{semi} и был мертв, и се, жив во веки веков, аминь{semi} и имею ключи ада и смерти.;Итак скажи, что ты видел как главное: семь звёзд или семь светильников?;{comm}Семь Звёзд{ecomm}{say}Семь Звёзд видел я — то Ангелы семи Церквей.{said}Чинно проследуй {page:saw_stars}{3mm}{comm}Семь Светильников{ecomm}{say}Я видел Семь Святильников, кои есть сама суть семи Церквей.{said}Осознав это, отправляйся {page:saw_lights}{3mm};;;;;;
1;unknown;revelator;saw_stars;;;;;Голос, гремящий из ниоткуда, заполоняющий всё существо, приказывает мне, и по слову его глаголю и приказываю! Ангелам напиши:<br/>так говорит Держащий семь звезд в деснице Своей, Ходящий посреди семи золотых светильников<br/>так говорит Первый и Последний, Который был мертв, и се, жив<br/>так говорит Имеющий острый с обеих сторон меч<br/>так говорит Сын Божий, у Которого очи, как пламень огненный, и ноги подобны халколивану<br/>так говорит Имеющий семь духов Божиих и семь звезд: знаю твои дела{semi} ты носишь имя, будто жив, но ты мертв<br/>так говорит Святый, Истинный, имеющий ключ Давидов, Который отворяет — и никто не затворит, затворяет — и никто не отворит<br/>так говорит Аминь, свидетель верный и истинный, начало создания Божия.{3mm}Я понимаю, что грядёт конец всему.;Должен ли я каяться, негодовать или же наблюдать происходящее и стараться всё хорошенько запомнить?;{comm}Раскаиваться{ecomm}{say}Я искренне раскаиваюсь во всём, что было мною совершено плохого в жизни. Кровавые слёзы капают по моим щекам.{said}{1mm}<b>Получаешь 1 Красный</b> Камень. Раскаявшись, иди {page:repent}{3mm}{comm}Негодовать{ecomm}{say}Во мне всё больше зреет негодование в связи с несправедливостью того, что Страшный Суд неизбежен. Как же так?!{said}{1mm}<b>Получаешь 1 Зеленый</b> Камень. Негодуя, отправляйся {page:resent}{3mm}{comm}Наблюдать и запоминать{ecomm}{say}Мне следует досконально запомнить всё, что я вижу, так как это Откровение, которое я смогу передать потомкам!{said}{1mm}<b>Получаешь 1 Синий</b> Камень. Переходи {page:memorize};;;;;;
1;unknown;revelator;saw_lights;;;;;Свет проник в мою душу, и я на время теряю способность видеть. Но вскоре зрение возвращается ко мне.{3mm}После сего я взглянул, и вот, дверь отверста на небе, и прежний голос, который я слышал как бы звук трубы, говоривший со мною, сказал: взойди сюда, и покажу тебе, чему надлежит быть после сего.<br/>И тотчас я был в духе{semi} и вот, престол стоял на небе, и на престоле был Сидящий{semi} и Сей Сидящий видом был подобен камню яспису и сардису{semi} и радуга вокруг престола, видом подобная смарагду.<br/>И вокруг престола двадцать четыре престола{semi} а на престолах видел я сидевших двадцать четыре старца, которые облечены были в белые одежды и имели на головах своих золотые венцы.<br/>И от престола исходили молнии и громы и гласы, и семь светильников огненных горели перед престолом, которые суть семь духов Божиих{semi} и перед престолом море стеклянное, подобное кристаллу{semi} и посреди престола и вокруг престола четыре животных, исполненных очей спереди и сзади. ;Стоит ли рассмотреть поближе животных или же старцев?;{comm}Рассмотреть животных{ecomm}{say}Животные чудесные, нужно посмотреть на них поближе!{said}Иди рассматривать их {page:look_animals}{3mm}{comm}Рассмотреть старцев{ecomm}{say}Старцы мудры, стоит присмотреться к ним внимательнее!{said}Отправляйся к ним {page:look_oldmen}{3mm};;;;;;
1;unknown;revelator;repent;;;$sack->add('R');;Осознание того, сколько плохого было совершено в жизни, захлёстывает с головой, и перед глазами предстаёт аллегорическая картина.{3mm}И видел я в деснице у Сидящего на престоле книгу, написанную внутри и отвне, запечатанную семью печатями.<br/>И видел я Ангела сильного, провозглашающего громким голосом: кто достоин раскрыть сию книгу и снять печати ее?<br/>И никто не мог, ни на небе, ни на земле, ни под землею, раскрыть сию книгу, ни посмотреть в нее.<br/>И я много плакал о том, что никого не нашлось достойного раскрыть и читать сию книгу, и даже посмотреть в нее. ;Я самый недостойный из недостойных, я плачу. Но что же делать дальше?;{comm}Отдаться на волю судьбы{ecomm}{say}Не нужно ничего предпринимать. Я верую и моя душа полна любви, хотя и запоздалой, ко всему живому в этом мире, который сейчас будет уничтожен своим создателем. Этого достаточно.{said}{1mm}<b>Получаешь 1 Красный</b> Камень.{1mm}Иди {page:surrender_to_fate}{3mm}{comm}Искать ответы{ecomm}{say}Необходимо разобраться в том, что мною движет. Вся эта фантасмагория напоминает бред сумасшедшего. Мне срочно нужно проверить, где я нахожусь и что чувствую на самом деле{said}{1mm}<b>Получаешь 1 Синий</b> Камень.{1mm}За ответами отправляйся {page:find_answers};В этой Локации ты делаешь свой выбор сам, без участия Гипнотизера!;;;;;
1;unknown;revelator;resent;;;$sack->add('G');;Как ни негодуй, а Суд неизбежен!{3mm}И я видел, что Агнец снял первую из семи печатей, и я услышал одно из четырех животных, говорящее как бы громовым голосом: иди и смотри.<br/>Я взглянул, и вот, конь белый, и на нем всадник, имеющий лук, и дан был ему венец{semi} и вышел он как победоносный, и чтобы победить.<br/>И когда он снял вторую печать, я слышал второе животное, говорящее: иди и смотри.<br/>И вышел другой конь, рыжий{semi} и сидящему на нем дано взять мир с земли, и чтобы убивали друг друга{semi} и дан ему большой меч.<br/>И когда Он снял третью печать, я слышал третье животное, говорящее: иди и смотри. Я взглянул, и вот, конь вороной, и на нем всадник, имеющий меру в руке своей.<br/>И когда Он снял четвертую печать, я слышал голос четвертого животного, говорящий: иди и смотри.<br/>И я взглянул, и вот, конь бледный, и на нем всадник, которому имя «смерть»{semi} и ад следовал за ним{semi} и дана ему власть над четвертою частью земли — умерщвлять мечом и голодом, и мором и зверями земными.;Должен ли я позволить Агнцу вскрыть пятую печать, или пора убить эту богоугодную овцу?;{comm}Позволить вскрыть{ecomm}{say}Поразмыслив здраво, я решил, что эксперимент требует, чтобы Ангец снимал печати и далее.{said}{1mm}<b>Получаешь 1 Синий</b> Камень.{1mm}Решив так, иди {page:surrender_to_fate}{3mm}{comm}Убить Агнца!{ecomm}{say}Вся эта фантасмагория сводит меня с ума. Сил нет терпеть этот бред! Я вытаскиваю Томми-Ган и высаживаю в сраную овцу всю обойму. Нехрен открывать то, что должно быть запертым!!!{said}{1mm}<b>Получаешь 2 Зеленых</b> Камня.{1mm}Совершив расправу, гордо шагай {page:find_answers}{3mm};В этой Локации ты делаешь свой выбор сам, без участия Гипнотизера!;;;;;
1;unknown;revelator;memorize;;;$sack->add('B');;Я стою посреди разворачивающейся картины и стараюсь не упустить ни единой детали.{3mm}И я взглянул, и вот, посреди престола и четырех животных и посреди старцев стоял Агнец как бы закланный, имеющий семь рогов и семь очей, которые суть семь духов Божиих, посланных во всю землю.<br/>И Он пришел и взял книгу из десницы Сидящего на престоле.<br/>И когда он взял книгу, тогда четыре животных и двадцать четыре старца пали пред Агнцем, имея каждый гусли и золотые чаши, полные фимиама, которые суть молитвы святых.<br/>И поют новую песнь, говоря: достоин Ты взять книгу и снять с нее печати, ибо Ты был заклан, и Кровию Своею искупил нас Богу из всякого колена и языка, и народа и племени, и соделал нас царями и священниками Богу нашему{semi} и мы будем царствовать на земле.;Всё это крайне любопытно. Стоит ли мне прислушаться к чувствам или к голосу разума?;{comm}Слушать чувства{ecomm}{say}Я верую, и моя душа полна любви, хотя и запоздалой, ко всему живому в этом мире, который сейчас будет уничтожен своим создателем.{said}{1mm}<b>Получаешь 1 Красный</b> Камень.{1mm}Чувства ведут тебя {page:surrender_to_fate}{3mm}{comm}Слушать разум{ecomm}{say}Вся эта фантасмагория напоминает бред сумасшедшего. Мне срочно нужно проверить, где я нахожусь и что чувствую на самом деле.{said}{1mm}<b>Получаешь 1 Синий</b> Камень.{1mm}Разум отправляет тебя {page:find_answers}{3mm};В этой Локации ты делаешь свой выбор сам, без участия Гипнотизера!;;;;;
1;unknown;revelator;look_animals;;;;;Я приглядываюсь к животным, исполненным очей.{3mm}И первое животное было подобно льву, и второе животное подобно тельцу, и третье животное имело лице, как человек, и четвертое животное подобно орлу летящему.<br/>И каждое из четырех животных имело по шести крыл вокруг, а внутри они исполнены очей{semi} и ни днем, ни ночью не имеют покоя, взывая: свят, свят, свят Господь Бог Вседержитель, Который был, есть и грядет. ;{quot}Свят-свят-свят бог-Саваоф!{quot} — слышится пение, и тут я...;{comm}Я верую!{ecomm}{say}Я верую, и моя душа полна любви, хотя и запоздалой, ко всему живому в этом мире, который сейчас будет уничтожен своим создателем.{said}{1mm}<b>Получаешь 1 Красный</b> Камень.{1mm}Чувства ведут тебя {page:surrender_to_fate}{3mm}{comm}Я не верю!{ecomm}{say}Вся эта фантасмагория напоминает бред сумасшедшего. Мне срочно нужно проверить, где я нахожусь и что чувствую на самом деле.{said}{1mm}<b>Получаешь 1 Синий</b> Камень.{1mm}Разум отправляет тебя {page:find_answers}{3mm};В этой Локации ты делаешь свой выбор сам, без участия Гипнотизера!;;;;;
1;unknown;revelator;look_oldmen;;;;;Я присматриваюсь к тому, как ведут себя старцы.{3mm}И когда животные воздают славу и честь и благодарение Сидящему на престоле, Живущему во веки веков, тогда двадцать четыре старца падают пред Сидящим на престоле, и поклоняются Живущему во веки веков, и полагают венцы свои перед престолом, говоря: {quot}Достоин Ты, Господи, приять славу и честь и силу: ибо Ты сотворил все, и все по Твоей воле существует и сотворено.{quot};Всё это крайне любопытно. Стоит ли мне прислушаться к чувствам или к голосу разума?;{comm}Слушать чувства{ecomm}{say}Я верую, и моя душа полна любви, хотя и запоздалой, ко всему живому в этом мире, который сейчас будет уничтожен своим создателем.{said}{1mm}<b>Получаешь 1 Красный</b> Камень.{1mm}Чувства ведут тебя {page:surrender_to_fate}{3mm}{comm}Слушать разум{ecomm}{say}Вся эта фантасмагория напоминает бред сумасшедшего. Мне срочно нужно проверить, где я нахожусь и что чувствую на самом деле.{said}{1mm}<b>Получаешь 1 Синий</b> Камень.{1mm}Разум отправляет тебя {page:find_answers}{3mm};В этой Локации ты делаешь свой выбор сам, без участия Гипнотизера!;;;;;
1;unknown;revelator;surrender_to_fate;;;$sack->add('R');;Я верую, и я готов к Суду.{3mm}И когда Он снял пятую печать, я увидел под жертвенником души убиенных за слово Божие и за свидетельство, которое они имели.<br>И возопили они громким голосом, говоря: доколе, Владыка Святый и Истинный, не судишь и не мстишь живущим на земле за кровь нашу?<br>И даны были каждому из них одежды белые, и сказано им, чтобы они успокоились еще на малое время, пока и сотрудники их и братья их, которые будут убиты, как и они, дополнят число.<br>И когда Он снял шестую печать, я взглянул, и вот, произошло великое землетрясение, и солнце стало мрачно как власяница, и луна сделалась как кровь.<br>И звезды небесные пали на землю, как смоковница, потрясаемая сильным ветром, роняет незрелые смоквы свои.<br>И небо скрылось, свившись как свиток{semi} и всякая гора и остров двинулись с мест своих.<br>И цари земные, и вельможи, и богатые, и тысяченачальники, и сильные, и всякий раб, и всякий свободный скрылись в пещеры и в ущелья гор, и говорят горам и камням: падите на нас и сокройте нас от лица Сидящего на престоле и от гнева Агнца{semi} ибо пришел великий день гнева Его, и кто может устоять?{3mm}{2mm}Мир вокруг падает в круговорот, и я тоже падаю, перед глазами мелькают звёзды, яркий свет заполняет всё пространство, а затем картина меняется.;;Отправляйся {page:afterparty};;;;;;
1;unknown;revelator;find_answers;;;$sack->add('B');;Тут начало происходить что-то совершенно невообразимое.{3mm}Первый Ангел вострубил, и сделались град и огонь, смешанные с кровью, и пали на землю{semi} и третья часть дерев сгорела, и вся трава зеленая сгорела.<br>Второй Ангел вострубил, и как бы большая гора, пылающая огнем, низверглась в море{semi} и третья часть моря сделалась кровью, и умерла третья часть одушевленных тварей, живущих в море, и третья часть судов погибла.<br>Третий ангел вострубил, и упала с неба большая звезда, горящая подобно светильнику, и пала на третью часть рек и на источники вод. Имя сей звезде «полынь»{semi} и третья часть вод сделалась полынью, и многие из людей умерли от вод, потому что они стали горьки. {3mm}Я понимаю: с меня хватит. Я поднимаю глаза к небу. На небе бешено крутится солнце, и я цепляюсь за это кручение как за спасительную верёвку. Внезапно я понимаю: всё это всего лишь сон! Я могу проснуться!{3mm}{2mm}Мир вокруг падает в круговорот, и я тоже падаю, перед глазами мелькают звёзды, яркий свет заполняет всё пространство, а затем картина меняется. ;;Отправляйся {page:afterparty};;;;;;
1;unknown;revelator;afterparty;;;;;Почему-то мне кажется, что где-то далеко, за поворотом пляжа, есть город...{3mm}Я, скорчившись, лежу в своем убежище за холмиком мокрого песка, обхватив руками колени, и дрожу.<br>Я остаюсь в таком положении очень долго, даже  после того,  как  дрожь  улеглась.  Город,  если это был город, был невысоким  и  серым. Время от времени город исчезал за клубами тумана, стелющегося над тихими мерными волнами прибоя. Внезапно я думаю, что это вовсе не город, а одно большое здание, возможно, разрушенное{semi} но я никак не мог определить расстояние до него.;Как мне поступить? Осмотреться по сторонам или, прежде всего, понять, как я себя чувствую, не произошло ли со мной что-нибудь?;{comm}Осмотреться по сторонам{ecomm}{say}Сам от себя я никуда не убегу, а вот вокруг может оказаться что-то интересное… или опасное.{said}Отправляйся {page:look_around}{3mm}{comm}Разобраться в себе{ecomm}{say}После таких приключений первое дело — восстановить самоконтроль. Заодно проверить, не выросли ли у меня крылья... или рога?{said}Иди {page:feelings}{3mm};;;;;;
1;unknown;revelator;look_around;;;;;Я оглядываюсь по сторонам.<br>Песок черный, но не абсолютно —  цвета аморфного серебра. Пляж песчаный, очень длинный, песок влажный, на нём нет никаких следов{semi} людей не видно. Небо цвета серебра. Над ним пронзительно закричала чайка. Я вздрагиваю.<br>Поднимается ветер.<br>Прилив кончился, и на берегу видны красивые песчаные волны, настолько искусные и ровные, что кажется, что они специально созданы рукой художника. Вдалеке, у кромки моря, видны очертания города.;Следует ли мне постараться достичь города, или же исследовать пляж?;{comm}Идти в город{ecomm}{say}Я решительно двигаюсь в сторону города.{said}Дорога к городу лежит {page:to_city}{3mm}{comm}Осмотреть пляж{ecomm}{say}Я иду вдоль кромки воды по пляжу, рассчитывая обнаружить что-нибудь интересное{said}Иди {page:examine_beach}{3mm};;;;;;
1;unknown;revelator;feelings;;;;;Мне холодно и тревожно. Я обнимаю себя руками, баюкаю и успокаиваю, напевая колыбельную без слов и мелодии. Я прячу лицо в колени и плачу от горечи, плачу о потере, хотя не знаю, о какой именно. Звуки моих рыданий такие же далекие и чужие, как и крик высматривающей добычу чайки. Наконец я уже не могу рыдать, потому что слезы иссякают и начинает болеть горло.<br>Становится темнее, и теперь я дрожу уже не от горя, а от холода, и именно холод заставляет меня встать.    ;Следует ли мне постараться достичь города, или же поискать на пляже укрытие на ночь?;{comm}Идти в город{ecomm}{say}Я встаю и решительно двигаюсь в сторону города.{said}Дорога к городу лежит {page:to_city}{3mm}{comm}Осмотреть пляж{ecomm}{say}Я встаю и неторопливо иду вдоль кромки воды по пляжу, рассчитывая обнаружить что-нибудь интересное{said}Иди {page:examine_beach}{3mm};;;;;;
