print;athlas;story;page;image;music;rules;code;transfer_codes;label;scen;todos;actions;addons;—;«»;{comm}{ecomm}{say}{said}{page:}{3mm}{comm}{ecomm}{say}{said}{page:}{3mm};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно сказать «нет!» и <b>выбрать другой вариант</b>.;На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно возразить «Но нет же!» и <b>выбрать другой вариант</b> действий самостоятельно.
1;unknown;deadworld;entry_red;;;;$sack->msg('Ты получил установку Пропаганды: работать ради счастья и процветания всех трудящихся, за единый мир под властью Коммунистической Партии и трудящихся народов СССР!');;;Во тьме полёт их незаметен, лишь звёздный свет над головой. Но знают звёзды, знает ветер. Когда они придут домой.;;Твой ночной полёт ведет {page:entry}{3mm};;;;;;
1;unknown;deadworld;entry_blue;;space_music2.mp3;;$sack->msg('Ты получил установку Пропаганды: нести бремя белого человека и работать на победу цивилизованного мира под властью Его Величества Короля и Парламента Британской Империи!');;;В молчании — Слово. И свет лишь во тьме. И жизнь после смерти проносится быстро. Как ястреб, что мчится по сини небесной. Пустынной. Бескрайней… Так правь же морями! ;;Твоё сознание переносит тебя {page:entry}{3mm};;;;;;
1;unknown;deadworld;entry_green;;FRE.mp3;;$sack->msg('Ты получил установку Пропаганды: сражаться ради физической и духовной чистоты и строить новый мировой порядок и единый сильный мир под властью стран Оси и их Фюрера!');;;...В бликах звёздного огня бешенной битвы блеск, крик! Сыну Севера сагой Славы будет ближний Блицкриг. Боги битвы маршируют в чёрной форме Штормом! Молнии излом двоится серебром на чёрном!..;;Твой победный марш привёл тебя {page:entry}{3mm};;;;;;
1;unknown;deadworld;entry;;Nox Arcana - Dementia 13.mp3;;;;;Я нахожусь в странном и неприятном месте. Неприятное оно как минимум потому, что здесь нет ни малейшего признака жизни. Серое небо, тяжёлые свинцовые тучи над головой, впереди, от края до края, выцветшая безжизненная равнина.;Что мне делать? Попробовать выбраться отсюда или подождать на месте?;{comm}Выбираться отсюда!{ecomm}{say}Оставаться здесь просто бессмысленно, надо выбираться из этого гиблого места!{said}Отправляйся {page:getaway}{3mm}{comm}Стоять на месте и ждать{ecomm}{say}В такой ситуации нельзя терять голову и принимать скоропалительные решения. Надо осмотреться и немного подождать. {said}Иди {page:stay}{3mm};;;;;;
1;unknown;deadworld;getaway;;;;$sack->drop('R');; -R;Нет, оставаться здесь решительно невозможно, если я не хочу стать частью того песка, который хрустит у меня под ногами. Надо идти, думаю я и начинаю двигаться вперёд. Я только начинаю свой путь, поэтому пока мои шаги бодры и решительны. Я поднимаю пыль вокруг себя, но она не вьётся и не завихряется, не угрожает перерасти в бурю, которая могла бы разнообразить здешний пейзаж — пыль просто повисает в безветрии, а потом вновь оседает. Я иду по некоему подобию тропы, и она тянется в бесконечность. Сколько часов такого марша, интересно, я выдержу? Я продолжаю идти.;;Теперь иди {page:on_my_way};;;;;;
1;unknown;deadworld;stay;;;;$sack->add('B')->drop('R');; -R +B;Нет, метаться туда-сюда и хвататься за решение, которое на первый взгляд кажется единственно правильным, определённо не мой выбор. Я лучше подумаю головой, поразмыслю! Покурю, вот опять же. Я достаю сигару и неспешно затягиваюсь. Ветра нет, вокруг меня полный штиль, только моря тоже нет… Сигаретный дым даже не удосуживается подняться вверх и завиться причудливыми узорами, он просто висит вокруг меня, а потом незаметно тает. Вокруг — сплошное уныние и серость. Это неприветливое место как будто высасывает все силы и желание что-то делать… Прошло несколько минут. Неужели я что-то упускаю?;Стоит ли мне осмотреться вокруг повнимательнее, или всё же надо двигаться, чтобы не застрять тут навечно?;{comm}Осмотреться повнимательнее{ecomm}{say}Я наверняка что-то упускаю. Не может такого быть, чтобы тут не было вообще ничего, представляющего интерес!{said}Осмотревшись, иди {page:look_thoroughly}{3mm}{comm}Идти отсюда!{ecomm}{say}Похоже, я не увижу здесь ничего, кроме пыли и запустения. Время покинуть это унылое место!{said}Иди отсюда {page:on_my_way}{3mm};;;;;;
1;unknown;deadworld;look_thoroughly;;;;$sack->add('B')->drop('R');; -R +B;Я повнимательней присматриваюсь к пейзажу, стараясь уловить хоть какое-нибудь движение или увидеть что-то, что даст мне пищу для размышлений. Нет, вокруг пустота. Даже пыль под ногами — и та однообразная, серая, как прах или тлен… Я поднимаю голову и замечаю в тусклом небе едва светящуюся точку — солнце. Но что это? Приглядевшись повнимательнее, я понимаю, что оно не движется! Его бледная тень видна за пеленой мрачных туч, но оно стоит на месте и даже не греет. Нет, здесь задерживаться точно не имеет никакого смысла, пора в путь!;;Иди {page:on_my_way};;;;;;
1;unknown;deadworld;on_my_way;;;;;;;Я иду много часов, но не могу сказать, сколько именно, потому что в этом месте и времени-то как будто нет. Но я чувствую — мои ноги начинают уставать. Пейзаж почти не меняется, изредка я ощущаю незначительный рельеф, но не более того. Но хоть тропа видна более-менее чётко. Кто её протоптал?.. Наконец-то я вижу первое значительно изменение в окружающей меня серости — тропа разветвляется! Одна дорога ведёт наверх, к холмам, которые смутно видны на горизонте, а другая — в низины.;Куда же мне теперь идти, наверх, к холмам, или в низины?;{comm}Наверх, к холмам{ecomm}{say}Сверху можно осмотреться, да и хочется наконец почувствовать лицом свежий ветер! Я решительно иду в гору.{said}Направляйся к холмам {page:hills}{3mm}{comm}В низину{ecomm}{say}Дорога вниз шире - наверняка более хоженая, а еще, возможно, в этой низине будет река или какой-то другой водоем, а то эти однообразные равнины угнетают одним своим видом.{said}Ступай вниз, {page:lowlands}{3mm};;;;;;
1;unknown;deadworld;hills;;;;$sack->drop('G');; -G;Поразмыслив недолго, я понимаю, что оптимальный выбор — идти наверх. Даже если я ничего нового там не встречу, то как минимум осмотрюсь с какой-никакой, но всё же вершины! Долго ли, коротко ли, а я всё иду, пожирая как огонь, одну милю за другой. Гляжу — темнеть начало. Вон и луна где-то за облаками маячит… Правда, от солнца она почти не отличается и висит в той же точке. Подъём становится всё тяжелее. Ноги начинают подкашиваться, дрожать. Долго я так не протяну… А ещё тишина эта вокруг — давит, как будто к земле прижимает, ей богу! Уши как будто заложило — даже своего собственного голоса в этой тиши не различаю, не то что каких-то посторонних звуков-шорохов… Так и с ума сойти недолго.;Что же делать? На привал остановиться, или пальнуть раз-другой из пушки, чтоб тишину разогнать?;{comm}Устроить привал{ecomm}{say}Палить в белый свет, как в копеечку - бессмысленное ребячество, да и патроны мне еще пригодятся, а вот отдохнуть не помешало бы!{said}Иди отдыхать {page:camp}{3mm}{comm}Разогнать тишину пальбой из пушки{ecomm}{say}Ну невозможно же не слышать столько часов ни единого звука! Пара патронов - от меня не убудет, но хотя бы не так тягостно на душе станет!{said}Иди пострелять {page:shooting}{3mm};;;;;;
1;unknown;deadworld;shooting;;;;$sack->add('GGG');; +3G;БАХ!!! БА-БАХ!! БАХ-БАХ!!{3mm}Грохот! Шум! Запах пороха! Будь же ты благословлён во веки вечные, мистер Кольт! Звуки выстрела пронизывают окружающую действительность, аж уши закладывает, но от звука, от грохота! Открываю барабан — гильзы со звяканьем падают на землю… и звяканье это мне ласкает слух, будто ударяются друг о друга хрустальные бокалы...{3mm}Уф-ф-ф, как хорошо-то сразу стало на душе, легко-то как! Даже силы появились, чтобы топать дальше!;;Как похорошело-то сразу! Бодро ступай {page:enter_village}{3mm};;;;;;
1;unknown;deadworld;camp;;;;;;;Для отдыха я нахожу себе место поплоще, как-никак — удобнее, чем со склона всё время съезжать. Сажусь, осматриваюсь — холмы, холмы, серость… Сколько тут оттенков серого-то?! Сейчас не видно ничего, подножье почти чёрным стало… Разнообразие! Но холодно — жуть. Продрогнуть можно до мозга костей! По краям дороги какие-то сухие корешки из-под земли выбиваются. Правда, вряд ли они когда-то цвели пышной зеленью — не похоже это местечко на заливные луга… Пожечь бы их, да огонь, зараза, ни в какую не занимается! Но ничего… где-то у меня была фляжка виски припрятана… А, вот она!;Выпить для согреву, или мозгами пораскинуть, пока голова трезвая?;{comm}Выпить и согреться{ecomm}{say}Еще не хватало на этом ветру простыть! А старый добрый виски выбивает из организма всю заразу почище, чем все эти новомодные лекарства.{said}Рассудив так, иди {page:drink}{3mm}{comm}Подумать на трезвую голову{ecomm}{say}Что я, пьяница, чтобы при первых трудностях утешение в алкоголе искать? Виски от меня никуда не денется, а вот думать лучше, пока голова ясная{said}Решив так, иди {page:think}{3mm};;;;;;
1;unknown;deadworld;drink;;;;$sack->add('RRR');; +3R;Виски — вот где жизнь! И я понимаю, что тот, кто это когда-то сказал, не соврал ни разу. Возможно, он был праведником и вознёсся к небесам ещё при жизни, но тем не менее, пара глотков огненной воды меня оживили. Я чувствую себя почти что библейским Лазарем, который встал и пошёл. Даже серая пустыня на глазах перестаёт быть такой серой и унылой. Определённо, виски согревает мою душу, а не только тело. Появляются новые силы, даже второе дыхание открывается!.. И я встаю и иду дальше.;;Иди же дальше {page:enter_village}{3mm};;;;;;
1;unknown;deadworld;think;;;;$sack->add('B')->drop('R');; -R +B;Сижу я на своём пригорке, печально оглядываюсь по сторонам. Горизонта уже не видать — темно.  На небо смотреть тоже особого смысла нет — там вообще ничего не меняется, как картину к потолку пришпилили. Остаётся только под ноги себе пялиться, траву жухлую руками перебирать да пепел с последней сигары на нее стряхивать… Что я и делаю. Сижу, пялюсь, перебираю… Только понимаю я, что вся трава эта пожухлая тысячелетие уже такая тут стоит, а от прикосновения в прах превращается! В прах, пыль, тлен, который здесь повсюду… Нет, уж, спасибо. Не хочу я в такой же песочек превратиться, я лучше дальше пойду. Я делаю последнюю затяжку — и кидаю остатки сигары на землю — и надо же! Трава в этом месте сразу занимается и вспыхивает, как пух высохщий. Секунда — и погасла. Любопытно!..;;Иди же дальше {page:enter_village}{3mm};;;;;;
1;unknown;deadworld;lowlands;;;;$sack->drop('R');; -R;Разглядывая дорожки, я замечаю, что та, что ведёт вниз, смотрится будто бы шире. А это значит, по ней ходили чаще! Да и проще оно — вниз спускаться. Я решительно иду в низины, линия горизонта поднимается всё выше, но с какого-то момента мне становится труднее идти. Я смотрю под ноги и вижу там уже не пустынную пыль, а жижу. {quot}Ну, отлично, — думаю я ядовито, — болото! Вот его мне только ещё и не хватало!{quot} Крепко выругавшись, я оглядываюсь по сторонам. Начинает темнеть, да так быстро, что я совсем не замечаю, как солнце сменяется луной. Или это одно и то же светило? Висят же в одной точке! А на болота начал наползать туман… Не видно ни зги!;Вот и что мне теперь делать? Дальше пробираться или передохнуть прямо тут?;{comm}Иди дальше, не стой!{ecomm}{say}Оставаться здесь еще глупее чем там, на равнине - там, по крайней мере, ноги не вязли в трясине.{said}Выбирайся отсюда {page:escape_bog}{3mm}{comm}Устроить привал{ecomm}{say}Есть только одна вещь, которая глупее, чем вслепую пробираться по болоту - вслепую пробираться по болоту ночью. Тут, по крайней мере, почва еще достаточно твердая, чтобы удержать меня, а в темноте можно в такую топь залезть!{said}Рассудив так, отправляйся {page:stay_in_bog}{3mm};;;;;;
1;unknown;deadworld;escape_bog;;;;$sack->drop('R');; -R;Понимая, что движение — есть жизнь, да ещё в таком-то болоте, я стискиваю зубы и иду дальше. Каждый шаг даётся всё труднее. Порой на то, чтобы выдернуть ногу из грязищи, у меня уходит несколько минут. А грязь вязкая такая, чёрная, липкая… не засосала бы эта трясина меня! Но ничего, вроде бы, Бог миловал, иду, пробираюсь… Каждые несколько минут устраиваю маленькую передышку, опираясь на какую-нибудь твёрдую кочку. Одежда стала как будто ледяной — намокла, отяжелела, липнет к телу, сквозь ткань просачивается грязь… Кочка, кочка, ещё одна… Сколько миль позади? Хорошо, если футов триста… Твою ж мать! Я проваливаюсь по самый пояс! Еле-еле нахожу на ощупь какую-то корягу, выбираюсь на соседнюю кочку, а там уже и полегче стало… Трижды пусть будет проклято это болотище! Все силы высосало! Я кое-как выбираюсь на твёрдую землю… Главная трудность, кажется, позади, дальше идти стало гораздо проще…;;Болото почти позади, теперь можно немножко просохнуть и топать {page:enter_village}{3mm};;;;;;
1;unknown;deadworld;stay_in_bog;;;;;;;Я нахожу местечко посуше и сажусь отдыхать. Холод, правда, донимает, так и до костей промёрзнуть недолго! Сколько миль позади? А впереди сколько? Думать об этом не хочется, а чего хочется — так это пить! Во рту, прям как в этой пустыне… Где-то у меня фляжечка вискарика годного завалялась… ах, вот же она! Откупориваю я её, собираюсь глотнуть, но останавливаюсь. А разумно ли пить в такой ситуации? Болото, земли неприветливые… Вот же, вода под ногами почти плещется… В болоте, говорят, водица-то самое оно! А что грязная с виду — так через платок отфильтровать можно, да пить себе на здоровьице. ;Чего бы мне выпить, на самом деле? Виски или воды болотной?;{comm}Виски{ecomm}{say}В любой непонятной ситуации нет ничего лучше старого доброго виски!{said}Иди {page:drink_whisky}{3mm}{comm}Воду{ecomm}{say}Виски подождет, лучше оставлю голову трезвой. Выпью-ка я водички!{said}Ступай {page:drink_water}{3mm};;;;;;
1;unknown;deadworld;drink_whisky;drink.jpg;;;$sack->add('RRR');; +3R;Глоток виски воистину согревает... Да так, что веки слипаются, как будто на них пудовые гири повесили, на каждое. Сил моих нет, я валюсь с ног от усталости, но теплота, распространяющаяся по всему телу, только помогает уснуть… Я сплю… Сколько прошло времени — я не знаю, но когда я просыпаюсь — вокруг по-прежнему темень, хоть глаз коли! Зато хоть туман отступил. И холод уже не кажется таким собачьим… Кажется, дела идут на лад, и я вместе с ними. Поднявшись, я с новыми силами шагаю дальше…;;Иди же дальше {page:enter_village}{3mm};;;;;;
1;unknown;deadworld;drink_water;;;;$sack->add('YK');;take yellow and black;Я делаю глоток холодной воды. Она ледяная, аж зубы сводит! Но стоило мне её попробовать, всё дальнейшее — как в липком тумане! У меня начинается бред, меня лихорадит. Какой-то яд? Я ничего не понимаю и маюсь в бреду. Я то проваливаюсь в бездну, то плаваю в киселе, меня словно обволакивает серая пелена или даже облепляют водоросли и затягивают на дно… Грязь и мокрый тяжёлый песок мне заливают глаза, уши, нос и рот. О Боже! Я с неимоверным усилием вырываюсь из этого кошмара, меня скручивает жуткая боль в животе — кишки будто узлом морским завязывает, и наконец меня стошнило… Стало немного легче. Я прыскаю водой себе в лицо и, отдышавшись немного, иду дальше.;;Никакой больше болотной воды! Прочь отсюда, {page:enter_village}{3mm};;;;;;
1;unknown;deadworld;enter_village;;;;$sack->drop('RGB');;;Долго ли коротко ли, бреду я сквозь мглу. Но наконец-то что-то вокруг начало меняться! Вот вдалеке показались тусклые огоньки. Да не пляшущие, как на болотах бывают, а вроде бы вполне человеческие. Ну, по крайней мере, мне так кажется. Иду я к ним и вскоре выхожу в деревушку. Ого! Да тут всё заброшено лет сто, поди! Вокруг — старые дома, наполовину в землю вросшие, серые, сгнившие у основания и какие-то… не такие они, эти домишки. В Америке такого убожества отродясь не строили! А огни-то, огни где? Ага, вижу их, на окраине блестят… Ну, стало быть, мне туда!{3mm}Я прохожу одну заросшую жухлым умершим бурьяном улочку, другую, миную оградку — ворота с петель уже давно сорваны, прутья все проржавели, сквозь них давно пророс бурьян и тоже зачах. Я оглядываюсь по сторонам — где же это я? Ямы вокруг какие-то, холмы неровные, плиты… Плиты? Да я на кладбище!<br>— Эй, живой тут кто есть? — спрашиваю, и понимаю — вопрос-то не по адресу. Живой тут один лишь я...;;Пора идти {page:the_end}{3mm};;;;;;
1;unknown;deadworld;the_end;;;;;;;Я замираю в потрясении. Целый мир погиб, перестал существовать… Опустошенный неведомой болезнью? Или разрушенный войной?.. Оставленный всеми богами, покинутый жизнью… Раньше у него было имя. Теперь не осталось даже этого…{2mm}Потрясенный догадкой, я отступаю на шаг назад — и моя нога проваливается в какую-то яму. Отчаянно попытавшись схватить руками воздух, я лечу в черноту...;;{hypno_end};;;;;;
