print;athlas;story;page;image;label;rules;scen;todos;actions;addons;На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно сказать «нет!» и <b>выбрать другой вариант</b>.;«»;{comm}{ecomm}{say}{said} {page:}{3mm}
1;unknown;follow_the_road;entry_wood;;;На этой странице Гипнотизер может дать тебе совет. Но решение будет только твоим.;Я падаю в темноте и не могу прекратить этого падения. Небо и земля несколько раз поменялись местами, и я уже не знаю, где что. В тот момент, когда мне кажется, что падение будет вечным, я чувствую удар. Как ни странно, но мне почти не больно, хотя останется синяк, наверное… Я встаю, отряхиваюсь и оглядываюсь по сторонам. Вокруг меня — тёмный мрачный лес, неба не видно за переплетениями верхушек деревьев. Под ногами — прелые листья, вокруг — пожелтевшие хвойные деревья. Везде полумрак и гнетущая тишина. Надо выбираться отсюда! Я иду вперёд.{1mm}Долго ли, коротко ли, но я наконец выхожу на поляну. Здесь становится немного светлее, и моему взору открывается жуткая картина: к огромному старому дереву ржавыми гвоздями прибит какой-то карлик — существо мне по пояс. Мне послышалось или он и в самом деле хрипит и стонет?... О Боже, да он живой! Я прикрываю рот рукой, чтобы не закричать, и тут карлик поднимает голову, разлепляет веки и говорит, глядя прямо мне в глаза: {quot}Твоя добивать моя!..{quot}<br/>Что же мне делать?;Пустить ему пулю в голову и прекратить его мучения? Или дать ему выпить виски и снять с дерева? А может мне закурить сигару и расспросить карлана о том, что здесь творится?;{comm}Пустить пулю ему в голову{ecomm}{say}Я достаю пушку и взвожу курок...{said}{1mm}Вперед, {page:shoot}{3mm}{comm}Дать ему виски{ecomm}{say}Жалко этого карлика… Облегчу-ка я его страдания перед смертью.{said}{1mm}Решив так, иди  {page:whiskey}{3mm}{comm}Расспросить его о происходящем{ecomm}{say}Я лучше сейчас закурю Сигару и заодно послушаю, что за хрень тут творится!{said}{1mm}В такой ситуации иди {page:smoke}{3mm};;;;
1;unknown;follow_the_road;shoot;;;;...Я целюсь прямо в голову карлика и говорю ему:<br/>— А ну-ка отвечай, кто это сделал с тобой?<br/>— Слуги Повелитель! — затрепетало существо. — Но твоя сильный! Иметь огненный палка! Твоя вышибай мозги! Освобождай моя, спасай Тупак!{1mm}Ба-бах! — я стреляю и опускаю пушку. Мне становится не по себе. Мерзко и погано. Кто мог это сотворить? Что за садисты так расправились с несчастным? Я хочу уйти отсюда — и я все еще ничего не понимаю. Но я не отчаиваюсь. Я разберусь, что здесь происходит!;;Запомни сделанный тобой выбор — он еще сыграет свою роль в этой истории!{3mm}Теперь с тягостными мыслями и в дерьмовом настроении ступай {page:meet_ragdoll}{3mm};;;;
1;unknown;follow_the_road;whiskey;;;;Карлик жадно присасывается к фляжке, и мне видно, как всё его существо тянется к живительной влаге. Он воспрял духом, и даже помирать ему стало легче:<br/>— Моя уже не жить, моя умирать, — говорит мне он серьёзно. — Но умирать свободный! Не стать раб Повелителя! А твоя... Твоя идти деревня! Но не верить Его слуги! Не верить! — заклинал он меня. А последнее, что он сказал, было: — Позаботься о Тупак!... — и обмяк.{1mm}Карлик умер, распятый на дереве, с выпотрошенными внутренностями, но на лице его была блаженная улыбка. Мне не верится, что всё это произошло в одночасье на моих глазах… Но я хотя бы могу похоронить его перед тем, как пойти дальше. Так будет правильно.;;Запомни сделанный тобой выбор — он еще сыграет свою роль в этой истории!{3mm}Теперь, сделав все как должно, ступай {page:meet_ragdoll}{3mm};;;;
1;unknown;follow_the_road;smoke;;;;Я закуриваю и выдыхаю на карлика терпкий дым. Он даже не морщится.<br/>— Не гони коней, — говорю я ему. — Что тут приключилось?<br/> Он расплывается в улыбке и отвечает мне:<br/>— Всё-всё говорить! Не оставь без вдоха мысли! — и жалобно на меня так смотрит… Затянуться просит! Мне не жалко, протягиваю ему сигару, он вдыхает и оживляется. И говорить начинает, как и обещал:<br> — Моя спасибо! — тут бы он наверное мне в ноги кинулся, если бы прибит к дереву не был. — Моя умирать свободный! Не стать слуга Повелитель! Если ты хочешь спасаться, то тебе бежать в деревня и искать шаман! Но опасайся слуги Повелителя! Не верь им, они сама Смерть, и они всюду, всюду! Это они погубили мир! Сожгли поля трубочное зелье! Умертвили лоза!  Отняли оружие… — карлик жалостливо вздыхает, — а с ним и свободу.{1mm}И с этими словами на губах помирает. Его слова лишь сильнее запутывают меня, но делать нечего — надо идти дальше!;;Запомни сделанный тобой выбор — он еще сыграет свою роль в этой истории!{3mm}Теперь, озадаченный и встревоженный, иди {page:meet_ragdoll}{3mm};;;;
1;unknown;follow_the_road;meet_ragdoll;;;;Иду я дальше, гляжу себе под ноги. Наверх поднимать взгляд совсем не хочется. На душе стало отвратительно, и с каждым шагом делается всё хуже. Но вскоре лес кончается! Передо мной простираются поля. Неухоженные, заброшенные, а местами — выжженные. Рядом со мной вырос фермерский дом, но сразу видно. что никто там не живёт — окна побиты, стены обожжены, всё пустынно. Только ветер вокруг гуляет. И земля ещё… Грязь под ногами жуткая, липкая…<br/>Я слышу шорох позади и резко оборачиваюсь, выхватывая пушку. Там стоит существо, похожее на карлика из леса, только совсем аляповатое какое-то, угловатое, но зато росточком побольше — мне почти до плеча достаёт. Наверное, местный детина. Одет карлик в мешок, а на голове нахлобучена шляпа соломенная, дырявая и старая.<br/>— Ты кто такой вообще, откуда тут взялся? И чего тебе надо? — подозрительно спрашиваю у него я.<br/>— Тупак! Тупак! — кричит мне существо. На распросы мои не реагирует, ничего вообще не понимает, только твердит себе своё… Кажется, он ещё и сумасшедший. Ничего от него добиться у меня не получилось. Поэтому я иду дальше. А карлик, ишь ты, проныра! — за мной увязался. Машет руками, кричит, что таким же умным хочет быть, как я! Ну, я его не прогоняю, пусть волочится. А там видно будет... Дальше мы идём уже вдвоём.;;Ступайте {page:village}{3mm};;;;
1;unknown;follow_the_road;village;;;;Наконец-то из-за поворота показалась деревня! Серая, унылая и кажется, полузаброшенная. Но где-то здесь жизнь есть… Отлично, значит тут я всё и узнаю! Да где ж там! Окна заколочены, ставни все позакрывали — у кого они ещё остались. Всюду запустение… На площади бубнит какой-то старик в перьях, безумный с виду. На возвышении сидит ещё один карлан с золотой цепью на шее и пялится в одну точку. В доме рыдает какая-то женщина.;К кому же из них мне подойти, чтобы узнать, что тут происходит?;{comm}К женщине{ecomm}{say}Она, наверное, в отчаянии, но по крайней мере, не обезумела — она может мне что-то рассказать. И она нуждается в моей помощи! Я иду на звуки плача, которые доносятся из ближайшего дома.{said}Зайди {page:ask_women}{3mm}{comm}К старику в перьях{ecomm}{say}А если не сумасшедший это вовсе? Старики вообще много чего обычно знают! И я двигаюсь к площади.{said} Подойди {page:ask_oldman}{3mm}{comm}К карлану с золотой цепью{ecomm}{say}Ну хоть кто-то здесь не в истерике, а значит, с ним можно будет поговорить по-человечески. Так думаю я, решительно поднимаясь на холм, где сидит этот тип.{said}Поднимайся {page:ask_cheftan}{3mm};;;;
1;unknown;follow_the_road;ask_women;;;;Я захожу в обветшавший дом и спрашиваю:<br/>— Почему ты плачешь? Что произошло? Может, я могу чем-нибудь помочь?..<br/> Женщина смотрит на меня и начинает рыдать пуще прежнего, но сквозь слёзы и стенания я слышу её слова:<br/>— ОНИ, они всех забрали, ВСЕХ!<br/>— Да кто они-то, — говорю, — объясни мне по-человечески! Вы что, совсем с ума посходили тут?..<br/>Тогда женщина вскакивает и будто в истерике снова кричит мне:<br/>— ИДИ! Иди по дороге из жёлтого камня!<br/>—Да куда же мне идти?<br/>—Иди к Великому Протектору, в Рубиновый город!;;Узнай, что случилось дальше, перейдя {page:meet_robot}{3mm};;;;
1;unknown;follow_the_road;ask_oldman;;;;Я подхожу к старику и деликатно спрашиваю:<br/>— Старче, ты выглядишь свидомым, не расскажешь мне, что тут у вас произошло?<br/> Он поднимает на меня свои безумные глаза и тихо отвечает:<br/>— В первый день они пришли, всех с собою увели… — и продолжает бубнить что-то своё, безумное — ни капли озарения в его глазах.<br/>— Да кто они-то? Кто пришёл? Что случилось? — продолжаю я. Тут в его глазах появляется проблеск разума и он кричит:<br/>— Тебе нужно спасаться! Беги! Двигайся по дороге из жёлтого камня!<br/>— Да куда же?<br/>— Тебе может помочь лишь Великий Протектор! Его дом — Сапфировый город!;;Узнай, что случилось дальше, перейдя {page:meet_robot}{3mm};;;;
1;unknown;follow_the_road;ask_cheftan;;;;Я наконец поднимаюсь к месту, где сидит карлик. Он не смотрит на меня, он вообще как будто где-то не здесь. Я машу перед его глазами рукой, пытаюсь привлечь его внимание. Но толку чуть! Лишь через какое-то время он оживает и говорит, глядя снова куда-то мимо:<br/>— Всё кончено. Я подвёл народ. Они всех забрали, всех!<br/>— Да кто они, кто же?<br/>— Это уже неважно! Но тебе нужно спешить! Спасайся! Иди по дороге из жёлтого камня!<br/>— Но куда?<br/>— Доберись до Великого Протектора! В Изумрудный город!;;Узнай, что случилось дальше, перейдя {page:meet_robot}{3mm};;;;
1;unknown;follow_the_road;meet_robot;;;;Я пытаюсь понять, что же тут произошло, кто это — они… Не поддаётся происходящее моей логике, ни в какую! Ещё немного — и я тоже сойду с ума! Вдруг я за своей спиной слышу какой-то звук — как будто лязг ржавого железа. Я оборачиваюсь — напротив стоит гигант с меня ростом, даже чуть повыше! А сам — в железе весь, от пяток и до глаз! И когда он говорит — тоже лязг раздаётся. А голос у него еще такой, сухой, бесцветный:<br/>— Хочешь жить — ступай со мной!{1mm}Не то, чтобы мне очень хотелось видеть его в своих спутниках, и я даже открываю рот, чтобы вежливо от него отделаться — но вижу в руках у здоровяка огромный топор, тоже весь железный. И как-то спорить сразу резко расхотелось, да еще когда он уже вот, совсем рядом стоит. Так что я молча следую за гигантом, и мы втроем покидаем деревню...{3mm}...{3mm}Долго ли, коротко ли, идём мы полем, и нам идётся. Хотя вокруг мрачно всё. Железный тип лязгает своими доспехами. И голос у него однообразный такой, будто механический. Интересно, что с ним?<br/>— Куда мы идём-то? — спрашиваю.<br/>— К дороге из желтого камня. Достигнем Города, — отвечает железяка.<br/>— А чего так резко из деревни сорвались? — я пытаюсь завязать разговор и попробовать что-то выяснить.<br/>— Слуги Повелителя  могли вернуться. Они уничтожат тебя, — отвечает громила.<br/>— Да кто они такие? И тебе вообще что за дело?<br/>— Ты нужен живым. Использую тебя. Взамен помогу в дороге. Взаимная выгода. Ты всё равно не знаешь дороги.{2mm}Во дела… Шило на мыло какое-то получается. И Тупак ещё кружится между нами, поддакивает:<br/>— Дорога из желтого камня! Тупак знать!..{1mm}Господи Боже, угораздило же меня так попасть!..;;Продолжай идти {page:meet_monster}{3mm};;;;
1;unknown;follow_the_road;meet_monster;;;;Идём мы всё больше в молчании. Вдруг из-за следующего поворота на нас выскакивает жуткое чудовище! Тело львиное, крылья за спиной, пасть оскалена, глаза горят, когти навыпуск, хвост с шипами по земле молотит. Ни дать ни взять — химера какая-то! А в передних лапах — мушкет старинный, времён войны за Независимость, наверное! Ну, думаю, конец нам… А тварь рычит:<br/>— Огненная вода! Трубочное зелье! Снаряды к огненной палке! Кладите на землю, иначе смерть вам! — ого! а вот и местный грабитель с большой дороги на нашу голову свалился…<br/>— Тупак любить трубочное зелье! — внезапно вылезает карлик. — Никогда не видеть. Очень-очень хотеть!<br/>— У тебя один выстрел, — своим спокойным лязгающим голосом говорит железная громила. — Нас трое.{1mm}А я тем временем тоже достаю свою пушку и целюсь в тварь, добавляя:<br/>— Что, бухла с патронами захотел? Сейчас я тебе отсыплю! Только гильзы у меня останутся.{2mm}Тварь как это всё увидела, тут же дрожать начала, прям-таки ходуном ходить. Бросается чудище нам в ноги, жалобно скулит:<br/>— Пощадите! Не убивайте! Я всего лишь хотел продержаться ещё один день!<br/> Смотрю я на весь этот цирк уродов, чешу в голове и думаю: да что с вами всеми такое, а, парни? Дайте-ка я присмотрюсь что ли к вам поближе… И подхожу к…;К кому же мне подойти и посмотреть? К Тупаку, к железному громиле или к дрожащему у наших ног чудищу?;{comm}К Тупаку{ecomm}{1mm}Решив так, подойди {page:check_ragdoll}{3mm}{comm}К железному громиле{ecomm}{1mm}Тогда подойди {page:check_robot}{3mm}{comm}К чудовищу{ecomm}{1mm}В этой ситуации иди {page:check_monster}{3mm};;;;
1;unknown;follow_the_road;check_ragdoll;;;;Приглядываюсь я к карлику, и тут меня осеняет — да не человек это вовсе! Чучело это огородное, из мешка кое-как сшитое! А внутри — бумага исписанная. Глаза на мешковине нарисованные… И смотрят на меня эти глаза осмысленно, с пониманием. И голос у Тупака совсем другим сделался — глубоким, терпеливым, с ноткой иронии. Совсем как у моего старого учителя!<br/>— Весь багаж знаний человечества, — говорит мне Тупак, — бесполезен в руках глупца, не так ли? Но ты — чистый лист, и сможешь сделать свой выбор мудро!<br/>— Что происходит? — тут же спрашиваю я, но лицо чучела снова приняло свой глуповатый вид...;;Сделав это открытие, иди {page:servs_of_gloaki}{3mm};;;;
1;unknown;follow_the_road;check_robot;;;;Подскакиваю я к железному гиганту и поднимаю его фигуре лицевую маску, а там… Шестерёнки, трубки, провода! Да он же не живой, это же машина просто! И говорит он мне...  а голос женский и почему-то очень печальный:<br/> — Совершенный механизм, покрытый прочной бронёй. Он не смог защитить своих создателей. Просто не встал с ними рядом, когда пришла беда. Потому что ему неведомы ни сострадание, ни милосердие. Важна не мощь знаний, не сила государств — важны лишь люди и сердце в твоей груди...<br/>— Что происходит? — кричу я изо всех сил. Но механизм уже отворачивает голову и снова бесцветно говорит мне:<br/>— Береги силы. Путь неблизкий.;;Сделав это открытие, иди {page:servs_of_gloaki}{3mm};;;;
