print;athlas;story;page;image;label;rules;scen;todos;actions;addons;{comm}{ecomm}{say}{said}Иди {page:}{3mm}{comm}{ecomm}{say}{said}Иди {page:};—;«»
1;common;gloaki;father_sickness;;;;... Отец очень слаб, и ему трудно даже сидеть в подушках. В палате душно, жарко, в том числе потому, что у постели собралась вся родня. По окнам палаты текут струйки воды — на улице дождь. Я вижу, что у отца лицо блестит от пота. Болезнь, терзающая наш город, совсем доконала его. У матери лицо такое, будто она вот-вот заплачет. Я чувствую, что и у меня самого такое же перекошенное выражение, и отворачиваюсь. Племянники смотрят в пол, сестра боится встретиться с кем-нибудь взглядом. Отцу трудно дышать{semi} кто-то поправляет его подушки. Все ждут, что он хотя бы что-то скажет, но тут его скручивает приступ удушья. У меня кружится голова.;Следует ли мне покинуть больничную палату и выйти в город? Или поддержать родственников и сказать хоть что-то уместное? А может, обсудить с доктором течение болезни отца?;{comm}Уйти из больницы{ecomm}{say}Невозможно находиться в этом помещении! Я забираю с вешалки плащ и ухожу из больницы.{said}Выходи {page:street}{3mm}{comm}Поговорить с доктором{ecomm}{say}Болезнь убивает жителей города одного за другим. Мы потеряли главу семьи, но что ждёт всех нас? Я должен поговорить с доктором.{said}Иди {page:talk_to_doctor}{3mm}{comm}Ободрить родственников{ecomm}{say}Кто-то должен прервать повисшее молчание и ободрить присутствующих!{said}Иди {page:cheer};;;;
1;common;gloaki;street;;baran;В этой Локации, чтобы СОГЛАСИТЬСЯ с выбором Гипнотизера, сбрось 1 случайный Камень из мешка (Красный, Синий или Зеленый).  В ином случае — явно возрази и сам выбери команду.;Последний месяц каждый вечер Салем окутывает липкий туман. Он подступает с реки, промозглый и тяжёлый. Его присутствие ощущается даже днём.{3mm}Я иду по улице, приподняв воротник плаща. Дождь распугал жителей и прибил туман к земле, загнал его в переулки. Из-за низких туч кажется, что уже совсем поздний час, хотя время всего лишь к ужину. Настроение моё под стать погоде. Все мы грешим унынием, особенно этой осенью, когда столь многих забирает смерть…;Пройтись ли мне по улицам, попробовав немного развеяться, или же сразу направиться домой?;{comm}Прогуляться{ecomm}{say}Дома меня никто не ждёт, поэтому я решаю немного пройтись.{said}Иди {page:for_a_walk}{3mm}{comm}Направиться домой{ecomm}{say}Дома можно будет растопить камин и выпить горячего чаю, на улице же совсем не погода для прогулок.{said}Направляйся {page:at_home};;;;
1;common;gloaki;talk_to_doctor;;;;Доктор выглядит усталым. Ещё бы, работы у него больше, чем у кого-либо ещё! И в этой работе практически нет надежды для нас. О надежде я и спрашиваю. Доктор отвечает мне, видимо, одной из стандартных фраз о том, что эпидемия не изучена, что современная наука не совершенна, но что он сам делает всё возможное, но, кажется, здесь необходимо некое универсальное, омнипотентное лекарство, найти которое пока что не удалось.<br>Всё, что говорит доктор, не кажется мне ободряющим, только лишь убеждает в том, что положение Салема незавидно, и карантин продлится ещё не месяц и не два.;Следует ли мне уйти из больницы или вернуться к родственникам и поддержать их у смертного одра отца?;{comm}Уйти из больницы{ecomm}{say}Находиться в больнице невыносимо, поэтому я иду в город.{said}Уходи {page:street}{3mm}{comm}Поддержать родственников{ecomm}{say}Я не могу оставить родственников одних в столь трудную минуту, поэтому возвращаюсь в палату.{said}Вернись в палату {page:cheer};;;;
1;common;gloaki;cheer;; -R;Сбрось 1 Красный Камень;Моя родня стоит, прижимаясь друг к дружке. Кто-то плачет, кто-то смотрит в пол, кто-то устал, как и я, и просто хочет, чтобы всё поскорее закончилось. {3mm} — Возможно, нам стоит думать об этом так, будто всё это лишь до какого-то срока, и что где-то там отец будет поджидать нас, куда уйдём все мы, когда придёт срок, — говорю я философски, и мне сразу же кажется, что мои слова — ужасная глупость.{3mm}Постоянные приступы заставляли отца кашлять — долго, непрерывно, громко, но сейчас я замечаю, что дыхание его ровное и тихое. Через некоторое время я понимаю, что отец не дышит. Матушка начинает, всхлипывая, рыдать.;Стоит ли мне поговорить с ней или же уйти, поскольку любые слова здесь оказались бы фальшивыми?;{3mm}{comm}Поговорить с матушкой{ecomm}{say}Я заговариваю с матушкой, обняв её за плечи. {said}Иди {page:talk_to_mother}{3mm}{comm}Не мешать ей{ecomm}{say}Я ухожу по-английски, не прощаясь, не желая мешать чужой искренней скорби и направлясь в город.{said}Иди {page:street}{3mm};;;;
1;common;gloaki;talk_to_mother;; -G;Сбрось 1 Зеленый Камень;Матушка вздрагивает у меня в объятиях. Я знаю, что и она больна, знаю, что скоро придётся прощаться и с ней. Поэтому уже сейчас я смотрю на неё так, будто она мертва, несколько механистично оказывая поддержку и внимание, и она понимает это.<br> — Всё проходит, пройдёт и это, — говорю я, и понимаю, что это не совсем то, что было нужно. <br> — Ты лжёшь, — сквозь слёзы отвечает мать, — эта новая чума убьёт нас всех, а помощь не придёт, ведь куда лучше изолировать нас от остального мира, оставив одних, подождать, пока все мы умрём... ;Стоит ли мне всерьёз задуматься над словами матери или, признав, что я ничем не могу помочь, уйти прогуляться туда, куда ведут все дороги — на кладбище.;{comm}Подумать над словами матери{ecomm}{say}Я размышляю над словами матери, поскольку в них есть мудрость.{said}Ступай размышлять {page:think}{3mm}{comm}Пойти на кладбище{ecomm}{say}Я смущаюсь и ухожу из больницы в сторону кладбища.{said}Отправляйся в сторону кладбища {page:graveyard};;;;
1;common;gloaki;think;;;;Болезнь давно уже стала обыденной. Изо дня в день, из часа в час, возможно, каждую минуту, она убивает кого-то из тех, кого ты знал, с кем рос, кого ещё позавчера приветствовал в баре, салютуя кружкой. <br>Поначалу мы все думали, что справимся. Что Док найдёт вакцину, что из Бостона доставят лекарство, что найдётся какой-то ключ, разгадка. Постепенно мы понимали, что нет никакой закономерности в симптомах, что даже нельзя назвать то, что происходит “эпидемией”. Мы оказались в карантине — к нам не ходят корабли по реке, не приезжают дилижансы и поезда. Мы обречены на то, чтобы день за днём ломать головы, что же мы сделали не так, почему на нас обрушились все эти беды…<br>Каждый день я раз за разом прокручиваю в голове все эти мысли. Как правило, в определённый момент накатывает тошнота, и я не могу больше думать... на время. Вот и сейчас.; Стоит ли мне пойти прогуляться в город, попытаться развеяться? Или, возможно, стоит пойти на кладбище, чтобы понять, что можно быть счастливым только тем, что ты жив? Или продолжить свои тяжёлые размышления о бытии и болезни? ;{comm}Прогуляться по городу{ecomm}{say}Прогулка — это, по крайней мере, то лекарство, которое у нас никто не отнимет. Не самое сильнодействующее, но, несомненно, дешевое и приятное.{said}Иди гулять {page:street}{3mm}{comm}Сходить на кладбище{ecomm}{say}Кладбище всегда навевало на меня философское настроение. Вдруг сейчас осенит какая-то мысль?{said}Направляйся {page:graveyard}{3mm}{comm}Продолжить размышления{ecomm}{say}Наверное, лучше никуда не ходить, а просто сесть и крепко подумать.{said}Ступай {page:obvm};;;;
1;common;gloaki;for_a_walk;obvm.jpg;;;Улицы города пустынны. Никто не гуляет под дождём. Никто не гуляет, когда в каждой семье хоть кто-то болен. Все предпочитают сидеть по домам, не зажигая яркого света. Так страх проникает в души, вместе с туманом и сыростью, так плесневеет уверенность в завтрашнем дне, так гниют надежды.<br>Дождь заглушает звук шагов, поскрипывание дверей и ставень. Постепенно темнеет. Где же все люди?;Следует ли мне вернуться домой в одиночестве или постараться найти компанию в городском баре? ;{comm}Вернуться домой{ecomm}{say}В такую погоду лучше побыстрее пойти домой, постараться согреться и уснуть{said}Иди {page:at_home}{3mm}{comm}Пойти в бар{ecomm}{say}Я должен найти хоть кого-то живого, чтобы не сойти с ума! Наверняка в баре кто-то сидит{said}Направляйся {page:to_bar};;;;
1;common;gloaki;at_home;;;;Дома я снимаю промокший насквозь плащ и трачу около получаса на то, чтобы зажечь огонь в камине. Дрова отсырели, поэтому приходится сидеть вплотную к огню, кутаясь в плед. Одновременно хочется спать, но невозможно заснуть из-за того, что никак не согреться. Тикают часы, время течёт так медленно, что кажется, что завтра никогда не наступит. ;Стоит ли мне прислушаться к тиканью, чтобы монотонный звук помог мне уснуть, или же попробовать вспомнить что-нибудь, что меня бы ободрило?;{comm}Прислушаться к часам{ecomm}{say}Я слушаю, как тикают часы и погружаюсь в зыбкую дрёму.{said}Морфей уносит тебя {page:clock_tick}{3mm}{comm}Предаться воспоминаниям{ecomm}{say}Я погружаюсь в воспоминания о том, как жила моя семья до болезни.{said}Иди {page:remember};;;;
1;common;gloaki;to_bar;; -B ;Сбрось 1 Синий Камень;Бар полон. Многие, как и я, решили придти сюда в поисках компании и утешения на дне бутылки. Вокруг царит веселье, такое безудержное, как будто для всех наступил последний день. В чём-то так и есть. Никто из нас не может знать — то ли он заболеет и завтра ляжет в больницу, а послезавтра в гроб, то ли счастливо избежит эпидемии. Я заказываю выпивку, и, выпив половину кружки, чувствую, как немного спадает тревога. Я думаю, что что-то идёт не так, что мы не всегда так жили, что раньше было иначе... но как?..;Стоит ли мне на этом остановиться и пойти домой? Или же допить кружку и постараться припомнить, что же случилось, что было ДО болезни?;{comm}Пойти домой{ecomm}{say}У меня не было плана напиваться, поэтому, довольствуясь тем, что настроение стало чуть получше, я ухожу домой.{said}Домой — это {page:at_home}{3mm}{comm}Продолжить пить{ecomm}{say}Я стараюсь не упустить свою мысль, продолжить её и отпиваю ещё глоток из кружки.{said}Ступай искать истину {page:obvm};;;;
1;common;gloaki;obvm;; -R;Сбрось 1 Красный Камень;Думать о прошлом — всё равно что читать неинтересный учебник. Оно как будто выцвело, потеряло всякий смысл, стало из яркой картины счастья просто буквами на газетной полосе. Болезнь пришла в город около трёх лет назад, и ей тогда никто не удивился, списав на влажный климат, изменение погоды. Она была для всех разной, эта болезнь, и мы не думали, что с нами всеми что-то случится, напротив, каждый винил соседа в недостаточной внимательности к своему здоровью. Мы искали причины в воздухе, климате, воде, домашних животных, но никогда — в себе. Болен ли я сам?.. Как тяжело думать об этом…;Я в растерянности. Следует ли мне пойти домой? Или прогуляться в город? Быть может, моё настроение настолько дурное, что следует потворствовать ему и прогуляться по городскому кладбищу? Или же следует никуда не идти, заказать ещё кружечку выпивки и продолжать выпивать?;{comm}Прогуляться в город{ecomm}{say}Все эти дурные мысли от духоты и шума. Нужно пойти прогуляться в город.{said}Иди {page:street}{3mm}{comm}Направиться домой{ecomm}{say}Хватит на сегодня общества и выпивки. Пора домой!{said}Домой — это {page:at_home}{3mm}{comm}Сходить на кладбище{ecomm}{say}Кладбище — хорошее место для таких, как я... все будем там, так, почему бы, не посмотреть, каково моё будущее место жительства?..{said}Иди {page:graveyard}{3mm}{comm}Продолжать пить{ecomm}{say}Зачем куда-то идти, если всё тлен? Эй, хозяин, принеси мне ещё вина Бейли!{said}Ступай {page:drink_further};;;;
1;common;gloaki;drink_further;;;;Я смотрю, как плещется вино в моей кружке, и вижу в нём своё отражение. Истина — в вине! Конечно же, болен и я, но каждый раз я пью в этом баре, и болезнь ненадолго отступает. Но не проходит окончательно. И все, кто здесь — мужчины, женщины, сам хозяин и председатель здешнего своеобразного общества, все они пьют дыхание Салемской Чумы, и с каждым днём приближаются к часу собственной смерти, хотя и не замечая того, ведь вино — лечит душу. ;;Вспомни <b>одно из своих Забытых Воспоминаний</b>: достань из книжки одну бумажку с Забытым Воспоминанием, разверни и прочитай его вслух.{3mm}Сеанс закончен, ты ПРОСЫПАЕШЬСЯ;;;;
1;common;gloaki;funeral;; -R;Сбрось 1 Красный Камень;В Салеме похороны обычно происходят вечером. Я думаю, это связано с тем, что человек не должен чувствовать никакого удобства, когда хоронят его родственника, друга или того, кого он знал. Под вечер появляется туман, тянущий свои щупальца по земле, воздух наполняется сыростью, небо сереет. Считается, что хоронить в дождь — славная примета. Природа плачет…<br>Я стою в окружении родственников около свежеразрытой могилы. Это могила для моего брата. Липкая морось оседает на лице, и остаётся только кутаться в плащ, потому что зонт вроде как не к месту. Гробовщик с помощником опускают гроб в могилу и начинают закапывать яму. Никто не торопится. Раньше землю засыпали побыстрее, за минуту-другую, но теперь, когда гробовщик постоянно пьян, у него трясутся руки, а его помощник давно уже даже не изображет старание. Время тянется медленно. Наконец, последняя лопата земли аккуратно ложится на могильный холм, и его утрамбовывают по контуру. Земля мягкая из-за влажности и хорошо слипается. Красивая вышла могила, вот бы мне такую же.;Что мне сейчас сделать? Поговорить с гробовщиком? Или утешать матушку и сестру? Или, повинуясь порыву, уйти прогуляться, скрывшись в тумане? ;{comm}Поговорить с гробовщиком{ecomm}{say}Надо заранее договориться, чтобы мне такую же красивую могилу сделал! Хотя… после смерти мне уже будет все равно{said}Говорить — так говорить, иди {page:talk_undertaker}{3mm}{comm}Утешать родных{ecomm}{say}Матушке и сестре сейчас, как никогда, требуется поддержка. От кого ж им ее еще ждать — не от этих же двух пьяных типов с лопатами!{said}Ступай {page:console}{3mm}{comm}Пройтись по кладбищу{ecomm}{say}Слезами горю не поможешь, а бестолковыми и неуместными словами — только навредишь. Им придется смириться со смертью брата, это можно только принять, пропустить сквозь душу и отпустить. А я пока хочу остаться в одиночестве.{said}Иди гулять {page:graveyard_fog};;;;
1;common;gloaki;talk_undertaker;;;;Я подхожу к гробовщику и заговариваю с ним.{3mm}Неопрятного вида мужик с длинными засаленными волосами и в высокой шляпе пространно рассказывает мне о таинствах своей благородной профессии копателя могил и о том, что нужно делать, чтобы добиться в ней совершенства, попутно объясняя механизм работы и общее устройство городского морга. Из всего, что он говорит мне, я понимаю две вещи — работа «не бей лежачего», а гробовщик совершенно пьян. Тем временем, мужичок, кажется, испытывает ко мне определённый сорт доверия, свойственный пьяным людям, которых только что кто-то выслушал. Он делает мне знак, я склоняюсь к нему. Вместе с перегаром гробовщик выдыхает мне в ухо: “Тут не всё так просто, я уверен, что это доктор подстраивает смерти, ведь — ик! — если никто не будет помирать, то ему лечить будет некого, смекаешь?..”;Стоит ли мне послушать, что ещё скажет гробовщик, или пойти проветриться после столь близкого разговора, куда-нибудь поближе к реке?;{comm}Дослушать{ecomm}{say}Пожалуй, дослушаю, что ещё скажет сей мудрец от народа {said}Отправляйся слушать дальше {page:listen_undertaker}{3mm}{comm}Уйти от гробовщика{ecomm}{say}Необходимо срочно покинуть это затхлое место и оставить этого душного человека{said}Уходи {page:graveyard_fog};;;;
1;common;gloaki;console;;;;Я подхожу поближе к семье, обнимаю сестру, чтобы она перестала дрожать от промозглого холода. Шепчу какие-то успокаивающие слова навроде: “Милая Лиззи, ну, что ты, не плачь, Джеффри наверняка уже на небесах, он тебе улыбается…”. Кажется, мой голос звучит не слишком уверенно, или моя сестра чувствует фальшь в моем голосе, потому что я и сам не верю в то, что говорю. Она плачет.<br>Главное, чтобы сейчас никто не пытался закурить...  хотя слишком сыро для сигар и трубок, скорее уж люди разойдутся по домам.<br>Мать смотрит на меня с укоризной, будто вина за смерть брата лежит на мне, будто я не уберёг его, а не Док и его санитары! Кажется, что бы я ни делал, это будет некстати!;Стоит ли мне поговорить с гробовщиком и заодно накатить с ним немного из фляжки? Или лучше прогуляться по кладбищу среди могил? Может быть, стоит уйти в туман, в сторону реки? Или лучше посмотреть, что творится на кладбище, кого ещё хоронят, посмотреть, как в землю ложатся друзья и соседи?..;{comm}Поговорить с гробовщиком{ecomm}{say}Мне необходима какая-никакая разрядка, а ее никак не получишь в обществе двух рыдающих женщин.{said}Подойди к нему {page:talk_undertaker}{3mm}{comm}Прогуляться по кладбищу{ecomm}{say}Брата, конечно, не вернуть, а вот душевное равновесие вернуть очень хочется, и неспешная прогулка очень для этого подойдет.{said}Прогулка ведет тебя {page:graveyard}{3mm}{comm}Пойти в туман{ecomm}{say}Есть в этом тумане что-то мистическое, готическое. И сейчас у меня как раз соответствующее настроение. Ну, вперед!{said}Иди вглубь тумана, {page:graveyard_fog}{3mm}{comm}Посмотреть на кладбище{ecomm}{say}Эх, что тут делать! Не развеселюсь — так хоть последние новости, может быть, узнаю.{said}Сбрось 2 Синих Камня и ступай {page:spectate~-2B};;;;
1;common;gloaki;graveyard_fog;;baran;В этой Локации, чтобы СОГЛАСИТЬСЯ с выбором Гипнотизера, сбрось 1 случайный Камень из мешка (Красный, Синий или Зеленый).  В ином случае — явно возрази и сам выбери команду.;Довольно быстро я выхожу на дорогу, вдоль которой и направляюсь к реке. По бокам от дороги чернеет лес. Придорожная пыль, которая обычно обволакивает ботинки, сейчас прибита к дороге мелкой моросью, повисшей в воздухе. Сгущается туман, но вязкий запах земли отступает перед более свежим — это с реки дует ветерок, впрочем, не настолько сильный, чтобы развеять туман.<br>Промозгло. Я поёживаюсь от холода и получше укутываюсь в плащ.;Следует ли мне свернуть по направлению к городу, вернуться на кладбище или продолжить путь вдоль реки к окраинам города?;{comm}Пойти в город{ecomm}{say}Мне совсем неуютно в этом тумане, и я решаю вернуться в город{said}Твоя дорога лежит {page:street}{3mm}{comm}Вернуться на кладбище{ecomm}{say}Настроение портится всё больше, и есть только одно место, где оно будет уместно — кладбище!{said}Направляйся {page:graveyard}{3mm}{comm}Идти вдоль реки{ecomm}{say}Я решаю продолжить путь вдоль реки и уверенно шагаю вперёд. Под ногами хлюпает.{said}Река выведет тебя {page:nightjars};;;;
1;common;gloaki;spectate;;;;Мне нравится смотреть, как хоронят людей. Прелесть этого процесса открылась передо мной совсем недавно, наверное, когда-то тогда же, когда пришло решение больше не страдать от того, что все вокруг умирают. <br>Похороны красивы. Все торжественно одеваются, никто не отпускает нелепых шуток. Общество собирается чинно, без суеты. После того, как гроб кладут в землю, принято немного поговорить о погоде, болезни, выпить рюмочку коньяка.<br>Когда земля мягкая, всё, на мой вкус, происходит слишком быстро и просто. То ли дело, когда немного приморозит. Ледышки, смешанные с землёй, похрустывают под лопатами, могильный холм будто усыпан мельчайшими бриллиантами! Туман в этот момент отступает, воздух становится чище — слышно, как хоронят на другой стороне кладбища!<br>Если бы все научились размышлять, как я! Возможно ли найти единомышненников в сумраке последних дней?..;Стоит ли мне теперь вернуться в город и немного пройтись? Или же пойти гулять в сторону реки, вдоль кромки могил? Или же продолжить наблюдать за мрачным ритуалом, размышляя о Смерти и тлене? ;{comm}Вернуться в город{ecomm}{say}Похоже, ничего нового здесь я не увижу, да и не очень хочется. {said}Направляйся {page:street}{3mm}{comm}Пойти в сторону реки{ecomm}{say}Наползающий с реки туман прямо манит меня пройти сквозь него. Почему бы и нет?{said}Погрузись в туман {page:graveyard_fog}{3mm}{comm}Продолжать наблютать{ecomm}{say}Несмотря на всю свою мрачность, похороны — захватывающий и красивый ритуал, помогающий в раздумьях на вечные темы{said}Ступай же {page:death_and_decay};;;;
1;common;gloaki;graveyard;;baran;В этой Локации, чтобы СОГЛАСИТЬСЯ с выбором Гипнотизера, сбрось 1 случайный Камень из мешка (Красный, Синий или Зеленый).  В ином случае — явно возрази и сам выбери команду.;Я брожу среди могил. Многие из них совсем новые — памятники болезни. Салем изменил идеалам демократии, и теперь правит Королева “Чума”. Мы так зовём её иногда...  смешно!<br>Среди памятников встречаются скульптуры. Ангелы плачут над урнами праха, безутешные девы склоняются над могилами. Некоторые из них кажутся живыми. “Карр!” — ворон требует отдать ему глаза. Не сегодня, дружище, не сегодня…{3mm}Слышно, как поют козодои, и как где-то закапывают очередную могилу.;Стоит ли посмотреть на похороны? Или пойти в бар и пропустить кружечку? А может, лучше сходить к врачу? ;{comm}Посмотреть на похороны{ecomm}{say}Есть в ритуале похорон какая-то своя торжественная красота. Хочется ей полюбоваться.{said}Шагай {page:spectate}{3mm}{comm}Пойти в бар{ecomm}{say}Я уже насмотрелся на мертвых, теперь очень хочется пообщаться с живыми.{said}Направляйся {page:to_bar}{3mm}{comm}Сходить к врачу{ecomm}{say}Здоровье в наше время — большая ценность, стоит относиться к нему бережно!{said}Иди {page:to_doctor};;;;
1;common;gloaki;listen_undertaker;; -B;Сбрось 1 Синий Камень;Я понимающе киваю гробовщику, и мы делаем ещё по глотку из фляжки. Запах перегара, кажется, впитался в одежду старика. Он продолжает нашёптывать мне прямо в ухо, всё повышая и повышая голос:<br> — Ты меня послушай, я верно говорю! Наш Док, пусть и семи пядей во лбу, а хитрый человек, человек сомнительный, ушлый! Все эти смерти ему на руку. А ещё, посуди сам... вот ты пробовал за ним следить? Он же не устаёт на самом деле, он только притворяется усталым… Знаешь, что я тебе скажу? <br>Гробовщик наклоняется совсем вплотную, я чувствую его дыхание и принимаю вид заинтересованный и серьёзный.<br> — Послушай, я почти уверен… Наш док...  ВАМПИР. Я бы засадил в него кол и отрубил голову лопатой, но, знаешь, я, кажется, хиловат для такого...  и каждый раз, когда я собираюсь с духом...  в общем...  мне страшно. Но, верь мне, он пьёт нашу кровь в этой своей больнице! Никто же его не видел в светлое время суток, да!..{3mm}Кажется, с меня хватит.;Пойти ли мне прогуляться по городу, или направиться в бар?;{comm}Прогуляться по городу{ecomm}{say}После разговора с этим доморощенным мудрецом просто необходимо прогуляться и выветрить из себя запах алкоголя!{said}Иди {page:street}{3mm}{comm}Пойти в бар{ecomm}{say}Мне хочется догнаться чем-нибудь покрепче того дрянного пойла, что было во фляге у рабоника кладбища. {said}Ноги сами несут тебя {page:to_bar};;;;
