print;athlas;story;page;image;music;label;rules;code;transfer_codes;scen;todos;actions;addons;{comm}{ecomm};{say}{said};—;«»;{comm}{say}{said}{page:}{ecomm}{comm}{say}{said}{page:}{ecomm}{3mm}
1;common;pastor;entry_street;;;;;;;...Я стою на центральной площади города. Время близится к вечеру, в окнах горит свет, а на улицах уже темно. Только снег помогает хоть как-то сориентироваться и не забрести в узкие подворотни, из которых, кажется, нет выхода вовсе, кроме выхода в саму Преисподнюю. Необычайно тихо. Тихо, холодно, темно. Наконец я нахожу глазами ближайшие источники света и тепла — это церковь и рядом стоящий дом пастора. На мгновение я забываю, что на улице зима и снег, мне становится тепло и уютно, будто я сижу перед камином в гостиной. Я хочу попасть внутрь, и мне кажется, что так я обрету уверенность и покой.;Должен ли я идти в церковь, или мне следует посетить дом пастора?;{comm}Идти в церковь{ecomm}{say}Я иду в церковь, и с каждым шагом я осознаю, насколько тяжела и праведна работа служителей Бога - потому что именно тут, под сводами храма, объединяются силы против всего зла на Земле.{said}Иди {page:church}{3mm}{comm}Зайди к пастору{ecomm}{say}Я иду к пасторскому дому, ни на миг не поколебавшись в том, будет ли это вежливо. Я знаю, что пастор Паррис принимает любого добропорядочного горожанина и готов оказать ему всяческую поддержку, если этот горожанин проявляет сознательность.{said}Иди {page:home};;;;;;
1;common;pastor;church;;;;;;;...В церкви действительно светло и очень уютно. Горят свечи, пахнет благовониями. Пастор ведёт вечернюю службу. Я слышу его уверенный голос, его молитвы и благословения. Даже отсюда, от дверей, я вижу его лицо — он уверен в себе и в своём деле. О, он истинный пуританин, но морщины и тёмные круги под глазами выдают его усталость и долгие бессонные ночи, проведенные на коленях перед ликом Господним.;Следует ли мне остаться и послушать проповедь? Или мне стоит вернуться и подождать пастора в его доме?;{comm}Остаться на проповеди{ecomm}{say}Я остаюсь и занимаю свободное место, чтобы вместе со всеми вознести молитву Богу и послушать проповедь пастора Парриса.{said}Иди {page:messa}{3mm}{comm}Подождать пастора в его доме{ecomm}{say}Я иду обратно на улицу, убеждённый, что не стоит отвлекать пастора немедленно. Вместо этого я направляюсь к нему домой и жду его там.{said} Иди {page:first_main_choice};;;;;;
1;common;pastor;home;;;;;;;...Я стою у дома пастора. Несмотря на то, что здесь почти так же уютно, как в церкви, атмосфера тяжела, и в воздухе пахнет горем... Мне открывает пожилая и суровая женщина и с порога спрашивает: <br/>— Чего вам угодно, добрый человек?<br/>— Я хотел бы увидеть пастора Парриса. Могу ли я подождать его здесь?<br/>— Что ж... коли вы добрый прихожанин, то подождите его. Он нонче вечером в церкви проповедует, но обещал скоро вернуться. Я приготовлю вам чай.;Должен ли я спросить, чем огорчена уважаемая женщина, или смиренно промолчать и вежливо ожидать пастора?;{comm}Задать вопрос женщине{ecomm}{say}Я участливо интересуюсь, что беспокоит почтенную миссис, что за горе их постигло, и слушаю её ответ.{said}Иди {page:talk_women}{3mm}{comm}Промолчать и ждать пастора{ecomm}{say}Я благодарю уважаемую женщину и остаюсь ждать пастора, который должен с минуты на минуту придти со службы.{said}Иди {page:first_main_choice};;;;;;
1;common;pastor;messa;;;;;$sack->add('RR');;...Несмотря на то, что служба уже подходит к концу, я успеваю впитать слова пастора, который говорит уверенным и проникновенным голосом. Каждое его слово — золото, поэтому все замерли в благоговейной тишине.<br/>— ...Украшать себя женам следует не золотом, не жемчугом, не плетением волос или многоценными одеждами, но добрыми делами, стыдливостью и смирением! Жена — да учится в безмолвии и покорности мужа своего... Материнство — её главенствующая цель и миссия на земле, поэтому учить женам мужей не подобает. Ибо сперва был Адам создан, а затем — Ева, из ребра его. И не Адам прельстился, а жена его прельстилась и пошла на преступление против Божьего закона. Но всякая жена спасётся от греха через чадородие, если она пребудет в вере и любви и в святости к целомудрию… — говорит пастор Паррис.<br/>Служба окончена и прихожане благодарят пастора за его проповедь. Они уходят довольными. Пастор также собирается уходить, и он не против того, чтобы мы пошли вместе.;;Теперь иди {page:first_main_choice};;;;;;
1;common;pastor;talk_women;;;;;$sack->add('RR');;... Женщина всплеснула руками и начала говорить.<br/>—Как же мне это не огорчаться, если супротив нас, супротив пастора Парриса, его семьи и племянниц обратились нечистые силы самой Преисподней?! В нашем городе было тихо и мирно, пока злобные колдуньи не начали своё ведовство! И что же теперь — у добрых прихожан скотина рождается о двух головах! А наши девочки — Элизабет и Эбигейл! Они сколько уже страдают от этой напасти! Не зря доктор Григгс, да хранит его Господь, сказал, что ведьма — ведьма причина всем злоключениям! Ведь на что покусились — на святое, на детей покусились, бесстыжие шлюхи дьяволовы, да простит Бог мою грешную душу, — она крестится.<br/>Наконец, когда женщина умолкает, я могу что-то ответить ей.<br/>— Прискорбно это слышать! Я выражаю вам и пастору моё глубочайшее сожаление! Мне искренне жаль девочек и всех других честных пуританок, которые пострадали от этих паршивок ведьм! Что же будет делать пастор?<br/>— Вот увидите, благодаря его святым деяниям получат они по заслугам! И в огне будут гореть. Суд вот-вот свершится. Сперва мирской, а там и Божий суд над ними свершится!<br/>На этом наш с ней диалог сам собой завершился…;;Теперь иди {page:first_main_choice};;;;;;
1;common;pastor;first_main_choice;;none;;;;;...Пастор Сэмюэль Паррис, казалось, занимает собой всю прихожую. Уверенный и проницательный взгляд, а также — голос, который способен удержать заблудшую душу на границе пропасти, если та ищет спасения, или столкнуть грешника в предназначенный ему котел. Он уверен и чуть напряжён, но даже слепцу становится ясно, что это всё от того, что он держит руку на пульсе событий города и не даёт Салему пасть жертвой разобщённости и утратить веру в Господа. Он поворачивается ко мне:<br/>— Знаешь ли ты, дитя моё, что в городе Салем прямо у нас перед глазами зародилось гнездо порока и разврата, — тут он крестится. — Ведьмы творят своё колдовство не стесняясь ни церкви, ни слуг Божьих. От их дьявольских деяний пострадали мои  близкие — дочь Элизабет и племянница Эбигейл, и ещё десятки прихожан и жителей города. Но, к счастью, мы вовремя успели обнаружить источник заразы, и нынче все три ведьмы под арестом. Завтра над ними свершится справедливый суд, и они предстанут перед ликом Господа нашего, где им воздастся за злодеяния.;Следует ли мне поддержать пастора? Или я должен усомниться в справедливости его слов и заступиться за ведьм?;{comm}Поддержать пастора{ecomm}{say}Воистину, те, кто совращены дьяволом, имеют скверную душу и должны быть осуждены. Будет здорово, если мне удастся помочь моему городу и приложить руку к искоренению этой заразы.{said}Иди {page:choice_join_jury} {3mm}{comm}Усомниться и заступиться за ведьм{ecomm}{say}Прискорбно слышать о таких известиях, и я скорблю вместе с вами. Но неужели добрые женщины могли быть повинны в столь ужасных, чёрных делах? Верно ли, что Господь не защитил детей своих? Быть может, не они вовсе тому виной?{said}Ты идешь {page:escape_great_wiseman};На этой странице, если ты <b>НЕ согласен</b> с выбором Гипнотизера — ты <b>можешь</b> явно сказать «нет!» и <b>выбрать другой вариант</b>.;;;;;
1;common;pastor;choice_join_jury;;;;;;witches~$sack->add('R')~;...Разговор с пастором был одним из нелёгких в моей жизни, но Сэмюэль Паррис будто видел меня насквозь, как и моё желание помочь, вникнуть в общественное дело. Поэтому после небольшой паузы, он говорит мне:<br/>—Дитя моё, я не могу не видеть, что твоё сердце открыто Господу и верно ему, хотя все мы грешны. Твоё желание помочь осудить ведьм похвально. Я хотел бы твоего присутствия на суде, и не просто присутствия, а разделения долга суда — будь одним из присяжных. Ты, я уверен, справишься достойно...;Следует ли мне согласиться? Или отказаться?;{comm}Согласиться{ecomm}{say}— О, отец Сэмюэль! Это огромная честь для меня, — с жаром говорю я ему в ответ. — Это будет справедливо и почётно! Разумеется, я принимаю ваше предложение, и, уверяю, вам не придётся жалеть о своём выборе!{said}Иди {page:witches}{3mm}{comm}Отказаться{ecomm}{say}— Отец Сэмюэль, это большая честь для меня, — осторожно начинаю я свой ответ. — Но… но я не могу. Мне очень жаль, пастор, но это и правда слишком большая честь. Я не смогу взять на себя такую ответственность.{said}Иди {page:main_square_before};;;;;;
1;common;pastor;witches;;;;;;main_choice~$sack->swap('RB','RRRG')~;...Совсем немного остаётся времени до грядущего суда. Я и пастор Паррис отправляемся к тюрьме. Нам предстоит взглянуть в глаза тем ведьмам, которые насылали проклятия на добрых прихожан Церкви, и обрекали детей на болезни, а скот — на вымирание.<br/>Передо мной негритянка. Она смотрит на меня и на пастора, но ничего не говорит нам, только шепчет что-то на непонятном языке. Передо мной сморщенная старуха, которая скрючившись едва сидит на соломе и тоже что-то повторяет про себя, устремив взгляд в одну точку. Передо мной ещё одна женщина, немного помоложе, и она-то как раз кричит и отнекивается. Но и я, и пастор — мы остаёмся молчаливы.;Следует ли мне осудить их в речи перед пастором? Или я должен пожалеть их?;{comm}Осудить{ecomm}{say}Воистину, на их лицах даже я вижу отпечатки дьявольщины. {quot}Кто усомнится в том, что эти женщины — ведьмы, тот сам отравлен их ядом!{quot} — так я говорю пастору, когда мы выходим наружу.{said}Иди {page:gw_imperio}{3mm}{comm}Пожалеть{ecomm}{say}— Они выглядят ужасно, эти женщины, — я осторожно подбираю слова. Ну, раз уж начал говорить, теперь придется решиться и закончить, — Мне жаль их. Одна из них — иностранка, другая — нищенка, а третья — несчастная вдова. Их беда в том, что мы их отвергли. Может быть, можно было бы им помочь?..{said}{1mm}Иди {page:main_choice};;;;;;
1;common;pastor;main_choice;;;;;;;Пастор Паррис смотрит на меня с удивлением и тревогой. Воздух звенит от напряжения, когда он начинает говорить, взвешенно подбирая каждое слово:<br/>— Сын мой… Не позволяй отродьям дьявола обмануть себя. Слуги Преисподней хитры и коварны. Они пойдут на любую ложь и мерзость, чтобы запутать тебя и сбить с пути. Пойдут на все, чтобы сохранить свои жизни. Но мы все знаем правду про этих ведьм. Или я ошибся, позвав тебя участвовать в суде? Неужели позволишь ты минутной слабости помешать нашему общему делу? Неужели ты не ставишь спасение души, благо нашего города и безопасность честных горожан на первое место? Подумай внимательно, сын мой!..;Соглашусь ли я с пастором? Или же я осмелюсь возразить ему?;{comm}Согласиться{ecomm}{say}— Ваши слова, святой отец, — говорю я, — укрепили мою веру! И теперь я вижу, как чуть было не позволил ведьмам обмануть меня. Но вы можете положиться на меня, я не подведу вас!{said}Иди {page:gw_imperio} {3mm}{comm}Возразить{ecomm}{say}— Простите меня, святой отец, — говорю я, — Я хочу быть честным пуританином, и помочь моему городу. Но душа моя полна сомнений. И потому, боюсь, я не могу взять на себя такую ответственность и держать слово в суде.{said}Ты идешь {page:escape_great_wiseman};На этой странице, ты согласен с Пастором, а не Гипнотизером — ты <b>можешь</b> просто выбрать первый вариант.;;;;;
1;common;pastor;gw_imperio;;;;;;;—Ведьмовство — это страшный грех, и каждая ведьма, которая творит его, должна быть наказана нашим обществом! — пастор Паррис важно поднимает палец, делает паузу, а затем продолжает речь...<br/>— Верь мне, дитя моё… — говорит мне пастор.<br/>...Но что это такое? Я не слышу его голоса. НЕ слышу его голоса! Я хочу услышать, что он говорит! Это так важно! ;Что же он говорит мне?;Выслушай Гипнотизера, если он готов сказать тебе что-то.{1mm}Теперь ты <b>точно помнишь</b>, как эти слова произносил давным-давно <b>крайне авторитетный</b> для тебя человек — и они западают тебе в душу, как важная <b>прописная истина</b> из далекого детства.{3mm}Потом иди {page:reflection};Твой персонаж НЕ запомнит эту часть сеанса (события на этой странице).<br/>Однако выслушай Гипнотизера внимательно, если он что-то тебе скажет!;;;;;
1;common;pastor;reflection;;;;;;;...Лица ведьм преследовали меня ещё долго. Чем больше я вспоминаю их, тем более мерзкими и противоестественными они мне кажутся. Отвратительные желтоватые лица, злые глаза и крючковатые носы — вот что объединяло этих женщин. Я делюсь своими мыслями с пастором, и тот понимающе кивавет. Он говорит, что они носят отпечаток дьявола не только в душе, но и на лице. И я отвечаю, что сделаю всё возможное, чтобы освободить Салем от этой мерзости, возьму на себя эту тяжкую ношу ответственности, и разделю её с пастором.<br/>Сэмюэль Паррис удовлетворенно смотрит на меня, а затем крестит и говорит: {quot}Благослови тебя Господь, дитя!{quot};;Что ж, теперь иди {page:court};;;;;;
1;common;pastor;court;;;;;;;...Зал суда полон горожанами. Присяжные выслушивают показания свидетелей и удаляются на совещание в отдельную комнату. Я среди них. Мы внимательно выслушиваем всех, кто хотел держать слово: и за, и против. Разгорается нешуточный спор, являются ли эти женщины настоящими ведьмами, продавшими душу дьяволу. Мы не можем игнорировать показания горожан, в том числе и женщин, добрых прихожанок церкви. Они кричали о ведьмовстве так яростно, так страстно, что ни у кого не осталось бы сомнений в их правоте…;Следует ли мне усомниться в показаниях горожанок, но ведьм признать настоящими? Или следует верить показаниям горожанок полностью? Или лучше остаться нейтральным?;{comm}Горожанки заблуждаются, но ведьмы — настоящие{ecomm}Тогда иди {page:court_doubt}{3mm}{comm}Горожанки правы, и ведьмы — настоящие{ecomm}Значит иди {page:court_accusation}{3mm}{comm}Остаться нейтральным{ecomm}{say}...Заседание кажется странным. Я слушаю внимательно каждый голос и молюсь про себя. Мало кто сейчас может усомниться в том, что осуждённых женщин ждёт виселица на главной площади. Я вижу, как искажаются лица присяжных, как краснеют лица губернатора и судей. Я не решаюсь ничего сказать…{said}Иди {page:execution};;;;;;
1;common;pastor;court_doubt;;;;;"$sack->add('RRRBB'); ";;— Господа, я так много сегодня слышу, но ещё больше я вспоминаю из увиденного собственными глазами. То, что говорят женщины, призванные в свидетельницы, на мой взгляд — преувеличение. Они неправы, скорее они пребывают в справедливой ярости. Но я также и вижу тех, кому посвящено это заседание — ведьм. Что можно сказать о них? Ничего хорошего. Да очистятся их души перед Божьим ликом, а мы — да поможем им предстать перед Божьим судом. Ведьмовство должно караться…<br/>Сказав это, я сажусь.;;Отправляйся {page:execution};;;;;;
1;common;pastor;court_accusation;;;;;"$sack->add('RRRRR');";;...Присяжные один за одним встают со своих мест и каждый высказывает своё мнение, единое и полноценное. Я не могу не отметить, как сплочены люди против единой угрозы, и как их усилиями — нет, НАШИМИ общими усилиями — эта угроза будет искоренена. Едва только наступает моя очередь, я с жаром восклицаю:<br/>— Помилуй нас Бог! Зло, истинное зло, дыхание преисподней — вот что принесли в наш город эти ведьмы! Кто же усомнится в этом? Я благодарю Бога, что живу в окружении сознательных граждан, которые всегда готовы поддержать друг друга, придти на помощь против посланцев дьявола! Ведьм же следует немедленно казнить!<br/>Присяжные поддержали меня одобрительным гулом...;;Отправляйся {page:execution};;;;;;
1;common;pastor;escape_great_wiseman;;;;;$sack->add('RRRGB');;...Пастор смотрит на меня слегка удивлённо, но с любопытством во взгляде. Он не привык, чтобы с ним не соглашались, но готов выслушать мою точку зрения. Я чувствую себя совсем крохотным под его взглядом, но, тем не менее, я говорю ему:<br/>— Святой отец, я не смею возражать вам, но лишь позволю себе усомниться в том, что ведьмы — это правда. Неужели Господь не защитил бы вашу дочь и её кузину от злых чар? Неужели вы недостаточно молились за них? Не могут же ведьмы быть сильнее молитв! Что если они — всего лишь попавшие под клевету женщины, которых никто не может защитить от общественной расправы над ними, но на самом деле ни в чем не виновные?...<br/>Сэмюэль Паррис внимательно глядит на меня и лишь качает головой.;;Выдержи многозначительную паузу и иди {page:main_square_before};;;;;;
1;common;pastor;main_square_before;;;;;;;...Как людно на городской площади в преддверии такого грандиозного события как суд над ведьмами! Кажется, весь Салем собрался, чтобы собственными глазами увидеть исполнение приговора! Я вижу знакомые лица… Горожане собираются вместе, несмотря на холод, и обсуждают всех участников процесса, в том числе и ведьм, и самых юных их жертв — девочек Элизабет и Эбигейл.;Следует ли мне присоединиться к беседе о ведьмах? Или присоединиться и обсудить Элизабет и Эбигейл? Или просто ждать?;{comm}Обсудить ведьм{ecomm}{say}Возможно, горожане знают о ведьмах чего-то, чего не знаю я! И нужно пользоваться любой возможностью, чтобы узнать новости из первых рук, поговорив с добрыми жителями Салема...{said}Иди {page:discuss_witches}{3mm}{comm}Обсудить Элизабет и Эбигейл{ecomm}{say}— Ах, добрые господа, как же, как же, я знаю о пасторе Паррисе, и мне он поведал о своём горе. Как же жаль девочек, ведь они так молоды! Болезнь может быть очень тяжёлой!{said}Иди {page:discuss_girls}{3mm}{comm}Ждать{ecomm}{say}Я остаюсь в одиночестве на людной площади, кто бы мог подумать. Но зато, когда начнётся суд, я смогу занять первые ряды.{said}И пока ты ждешь казни, или {page:execution};;;;;;
1;common;pastor;discuss_witches;;;;;;;...Я подхожу как раз вовремя, чтобы услышать, как на площади обсуждают уже почти осуждённых ведьм. Я слышу каждое слово, и ненависть к этим женщинам, посмевшим посягнуть на единство пуританской общины, витает в воздухе:<br/>— Я видел ту негритянку, это точно ведьма! Вот провалиться мне на этом месте!<br/>— Хах, я тоже видел! Того и гляди заколдует, хоть прячь её в кандалы, хоть нет!<br/>— Они же все дьяволом меченые, просто спасу никакого нет!<br/>— Да, хорошо, что скоро некому больше будет наводить на наш город порчу!<br/>— Надо б горло промочить…<br/>— Верно говоришь!;Следует ли мне пойти с горожанами в бар и {quot}промочить горло{quot} перед оглашением приговора? Или лучше было бы остаться на площади?;{comm}Пойти в бар с горожанами{ecomm}{say}— А и то верно! — говорю я, — Пойдемте скорее.{said}Иди вместе с горожанами {page:bar_before_exec}{3mm}{comm}Остаться на площади{ecomm}{say}Толпа удаляется в сторону бара и я остаюсь на площади...{said}Иди {page:alone_before_exec};;;;;;
1;common;pastor;discuss_girls;;;;;;;...На площади сегодня весь город и не только! Не только местные присутствуют, чтобы  посмотреть на возмездие ведьмам от пуританского общества, но и приезжие из Топсфилда и даже из Бостона! Неудивительно, что гул стоит, словно в растревоженном улье. Я слышу знакомые имена и не могу не подойти к женщинам и мужчинам, которые говорили о девочках, пострадавших от рук ведьм — Элизабет и Эбигейл.<br/>— Какой ужас, какой ужас, а как жаль нашего пастора!<br/>— Это ведьмы ему мстят!<br/>— Вот посмотрите —  бедные девочки не могут даже с постели подняться!<br/>— Что ты, что ты! Хуже всё! Они будто бы в припадке, несчастные!<br/>— Ну ничего, скоро их мучения кончатся, вот увидите!<br/>— Слава Богу, слава Богу!...<br/>Толпа горожан плавно перемещается к краю площади и направляется к бару, будто бы решение выпить было принято ими не сговариваясь, и они прекрасно друг друга поняли без слов.;Следует ли мне пойти со всеми в бар? Или мне лучше остаться на площади?;{comm}Пойти в бар{ecomm}{say}Смешавшись с толпой, я направляюсь в сторону бара.{said}Иди вместе с толпой {page:bar_before_exec}{3mm}{comm}Остаться на площади{ecomm}{say}Толпа удаляется в сторону бара и я остаюсь на площади...{said}Иди {page:alone_before_exec};;;;;;
1;common;pastor;bar_before_exec;;;;;"$sack->add('RR'); ";;...В баре резко становится шумно и тесно. Отодвигаются стулья, наполняются кружки. Здесь присутствуют и мужчины, и женщины. На улице слишком ветрено, чтобы продолжать беседы там, поэтому люди наполнили помещение бара так же скоро, как табачный дым от трубок и сигар наполнял сейчас комнату. Я с удовольствием присоединяюсь к одной из компаний за столом и начинаю общаться вместе со всеми. Остаётся совсем немного времени до того, как приговор огласят и приведут в исполнение, а значит, город Салем снова сможет вздохнуть спокойно и вернуться к своей прежней жизни...;;И пора идти {page:execution};;;;;;
1;common;pastor;alone_before_exec;;;;;"$sack->swap('RR', 'BG');";;...Площадь пустеет, несмотря на то, что здесь еще есть люди — и горожане, пришедшие смотреть будущую казнь, и рабочие, которые расставляли скамьи для судей, присяжных и важных лиц города. Становится почему-то одиноко. Но я недолго маюсь от одиночества. Если уж мне было суждено оказаться здесь, то я должен быть в первых рядах, во всех смыслах этого слова! Я — пока мои сограждане отогреваются в людном баре — спешу занять самое удачное место на скамье — теперь у меня есть шанс смотреть прямо в глаза ведьмам…;;Иди {page:execution};;;;;;
1;common;pastor;execution;;;;;;;...Вершится судьба! Салем торжествует! Ведьмы предстают перед лицом всего города, маски спадают с их отвратительных личин, и нет пути назад! Кому они молятся в свой последний час? О чём думают? Троих женщин возводят на эшафот — прочные верёвки виселиц будто поджидают их, примериваясь к шеям, как ядовитые змеи. Над площадью повисает тишина, в которой… в которой звучат слова! Одна из ведьм — та, которую весь город знает как Сару Гуд, и которая проживает в нищете — она уже стоит с петлёй на шее и вдруг вскидывает голову, глядя судье прямо в глаза!<br/>—Ты — лжец. Я не бОльшая ведьма, чем ты — колдун. Отбери у меня жизнь — и Господь напоит тебя кровью! — Только после этих слов палач вздёргивает её, а следом и всех остальных. Я долго ещё смотрю на раскачивающиеся мёртвые тела женщин, болтающиеся на верёвках.;Следует ли мне уйти с площади вместе со всеми? Или мне следует остаться одному?;{comm}Уйти со всеми{ecomm}{say}Вместе с торжествующими горожанами я покидаю площадь.{said}Иди вместе со всеми  {page:bar_after_exec}{3mm}{comm}Остаться на площади{ecomm}{say}Толпа начинает расходиться с площади, и я остаюсь один.{said}Иди {page:alone};;;;;;
1;common;pastor;bar_after_exec;;;;;"$sack->add('RRRR'); ";;...Бар наполняется людьми очень быстро. Я вижу радостные улыбки на лицах мужчин и женщин, и я улыбаюсь. Я могу свернуть горы, до того меня переполняют душевные силы! Мы всем миром радостно обсуждаем свершившуюся казнь, и каждый знает, что эта история ещё долго будет странствовать по всем барам Салема и Бостона, и даже всей Америки. Но я знаю кое-что ещё...<br/>Здесь никто не один. Мы все были вместе, и вместе мы были сильны….;;{awake:red_4};;;;;;
1;common;pastor;alone;;;;;"$sack->drop('RR'); ";;...Чувство одиночества всё ширится, разрастается во мне. Я дожидаюсь, пока большинство зевак не покинут площадь и пойдут в близлежащий трактир. Холодает. Видать, погода начинает портиться. Однако, мне холодно не только от ветра, что-то было не так и внутри меня. Я называю это печалью. Семя хандры начало прорастать в моей душе. Ветер ещё колыхает тела повешенных ведьм. Я медленно ухожу с площади…;;{awake:green_2};;;;;;
