print;name;picture;flavor;check;remind;type;
0;Местные красоты;crypto/fields.png;В этом наборе архивных документов содержится набор бессвязных историй, фотографий и газетных заметок о землях, расположенных в окрестностях Салема. Даже если среди всего этого и содержится что-то полезное, все равно, читать эти документы — безумно скучно и утомительно...<br/>Но возможно, работа пошла бы бодрее и продуктивнее, если бы ты для начала лично осмотрел местные красоты и прошелся по полю, задумчиво дымя сигаретой...;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Потрать</b> из своего мешка <b>2 Синих Камня И 2 Зеленых И 2 Синих и/или Зеленых в любой пропорции</b> (просто достань и сбрось их), чтобы внимательно и скрупулезно пролистать все бумаги...{2mm}{OR}{2mm}<b>Выкури Сигару, бродя по одному из Полей</b> на окраине города, после чего, вдохновившись, <b>потрать</b> из своего мешка <b>ОДИН Камень</b> (Красный, Синий или Зеленый) на твой выбор.{2mm}<b>Второе условие</b> ({quot}скидка{quot}) одноразовое (одна прогулка с сигарой — один конверт).;;hitch;5
0;Глава семьи;crypto/folder1.png;В этой папке содержится набор старых архивных записей о том, как собственность на землю переходила от отца к сыну, начиная с первых переселенцев. Выглядит забавно, но ужасно утомительно и скучно, особенно из-за обилия местных фамилий...<br/>Возможно, изучение этих записей прошло бы продуктивнее, если бы ты переговорил с главами семей, владеющих всеми этими полями сейчас, узнал бы, кто кому кем в городе приходится и что вообще выращивают...;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Потрать</b> из своего мешка <b>5 Синих</b> Камней.{2mm}После вскрытия конверта проверь, о каком Поле идет речь. Если ты ранее общался с владельцем <b>именно этого Поля</b> и получил информацию об этом Поле — <b>верни 4 Синих</b> Камня <b>обратно</b> в свой мешок.;;hitch;6
0;Незванный гость;crypto/books.png;Ряд архивных записей косвенно свидетельствует о том, что на нынешних окраинах города, занятых бескрайними полями местных жителей, раньше находились гораздо более любопытные объекты. Однако твой догадки явно будет недостаточно, чтобы убедить кого-то из высоколобых университетских стариканов или комитетских пиджаков о том, что здесь стоит проводить раскопки и предоставить тебе грант на это дело. Эх, вот бы осмотреть дома местных! Это сразу подсказало бы, в какую сторону стоит копать!..;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Потрать</b> из своего мешка <b>5 Синих</b> Камней.{2mm} {OR} {2mm}Проникни в дом местных жителей (НЕ принадлежащий тебе) и <b>осмотри все его комнаты</b>. {1mm} После этого, вернувшись в библиотеку, напиши на этом конверте, чей дом ты осмотрел и что необычного там видел, и можешь вскрыть этот конверт.{1mm}Один осмотренный дом позволяет открыть один такой конверт.;;hitch;5
0;Этнография;crypto/book4.png;Полистав разные записи об истории города и его окрестностях, ты все больше склоняешь к мысли, что поля на окраине Салема скрывают множество загадок и исторических ценностей. Но цельная картинка у тебя все еще не сложилась. Что ж, нужно думать и копать дальше! И возможно, удачной идеей было бы начать с расспросов местных жителей...;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее {2mm}<b>Потрать</b> из своего мешка <b>5 Синих</b> Камней.{2mm}{OR}{2mm}<b>Потрать</b> из своего мешка <b>ОДИН Синий</b> Камень, если ты <b>выпил с местными</b> (в закусочной Джона Саливана, или в любой другой обстановке), и они <b>ответили на твои вопросы про Поля</b> на окраине города.;;hitch;5
0;Прикладная геометрия;crypto/salem_map_1692.jpg;Довольно свежее исследование какого-то профессора математики из Массачуссетского Университета. Нельзя отказать профессору в изобретательности — он приходит к совершенно невероятным выводам, пользуясь только картой здешних земель и курсом геометрии для средней школы. Выглядит это как ужасное нагромождение формул и схем, а некоторые закономерности, выраженные проведенными через карту Салема линиями, смотрятся просто фантастическими.;<b>Чтобы вскрыть этот конверт</b>, нужно сделать следующее: {2mm} Потрать из мешка <b>5 Синих</b> Камней, чтобы разобраться во всех схемах, чертежах и геометрических линиях, нанесенных на карту профессором.{2mm}{OR}{2mm}Пройди по всему Салему, лично увидев, где находятся <b>все шесть</b> Полей в Салеме (достаточно увидеть, где находится табличка с названием поля). {1mm}После этого <b>потрать 1 Синий</b> Камень, чтобы соотнести все выкладки профессора с реальной геометрией города.;;hitch;3
0;Еще доказательства?;crypto/books3.png;Полистав разные записи об истории города и его окрестностях, ты окончательно убедился, что поля на окраине Салема, по недоразумению используемые местными жителями для ведения сельского хозяйства, скрывают настоящие сокровища истории! Надо оформлять заявку на экспедицию — и срочно копать! Но тебе никогда не дадут грант, пока ты не напишешь по-настоящему убедительного письма, проявив настойчивость, пыл и продемонстрировав неоспоримые факты. Или не предоставишь железные доказательства своей правоты!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Достань из своего мешка и сбрось <b>3 Синих, 2 Зеленых и 1 Красный</b> Камни. {2mm}{OR}{2mm} Собери <b>три пробы почвы</b> с Поля «Виноградники Бейли» и отнеси их на Почту. Этих доказательств твердолобым бюрократам должно хватить.;;hitch;1
0;Еще доказательства?;crypto/books3.png;Полистав разные записи об истории города и его окрестностях, ты окончательно убедился, что поля на окраине Салема, по недоразумению используемые местными жителями для ведения сельского хозяйства, скрывают настоящие сокровища истории! Надо оформлять заявку на экспедицию — и срочно копать! Но тебе никогда не дадут грант, пока ты не напишешь по-настоящему убедительного письма, проявив настойчивость, пыл и продемонстрировав неоспоримые факты. Или не предоставишь железные доказательства своей правоты!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Достань из своего мешка и сбрось <b>3 Синих, 2 Зеленых и 1 Красный</b> Камни. {2mm}{OR}{2mm} Собери <b>три пробы почвы</b> с Поля «Mayflower Glory: Владения Пикерингов» и отнеси их на Почту. Этих доказательств твердолобым бюрократам должно хватить.;;hitch;1
0;Еще доказательства?;crypto/books3.png;Полистав разные записи об истории города и его окрестностях, ты окончательно убедился, что поля на окраине Салема, по недоразумению используемые местными жителями для ведения сельского хозяйства, скрывают настоящие сокровища истории! Надо оформлять заявку на экспедицию — и срочно копать! Но тебе никогда не дадут грант, пока ты не напишешь по-настоящему убедительного письма, проявив настойчивость, пыл и продемонстрировав неоспоримые факты. Или не предоставишь железные доказательства своей правоты!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Достань из своего мешка и сбрось <b>3 Синих, 2 Зеленых и 1 Красный</b> Камни. {2mm}{OR}{2mm} Собери <b>три пробы почвы</b> с Поля «Владение Сибли» и отнеси их на Почту. Этих доказательств твердолобым бюрократам должно хватить.;;hitch;1
0;Еще доказательства?;crypto/books3.png;Полистав разные записи об истории города и его окрестностях, ты окончательно убедился, что поля на окраине Салема, по недоразумению используемые местными жителями для ведения сельского хозяйства, скрывают настоящие сокровища истории! Надо оформлять заявку на экспедицию — и срочно копать! Но тебе никогда не дадут грант, пока ты не напишешь по-настоящему убедительного письма, проявив настойчивость, пыл и продемонстрировав неоспоримые факты. Или не предоставишь железные доказательства своей правоты!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Достань из своего мешка и сбрось <b>3 Синих, 2 Зеленых и 1 Красный</b> Камни. {2mm}{OR}{2mm} Собери <b>три пробы почвы</b> с Поля «The Wind that Shakes the Barley» и отнеси их на Почту. Этих доказательств твердолобым бюрократам должно хватить.;;hitch;1
0;Еще доказательства?;crypto/books3.png;Полистав разные записи об истории города и его окрестностях, ты окончательно убедился, что поля на окраине Салема, по недоразумению используемые местными жителями для ведения сельского хозяйства, скрывают настоящие сокровища истории! Надо оформлять заявку на экспедицию — и срочно копать! Но тебе никогда не дадут грант, пока ты не напишешь по-настоящему убедительного письма, проявив настойчивость, пыл и продемонстрировав неоспоримые факты. Или не предоставишь железные доказательства своей правоты!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Достань из своего мешка и сбрось <b>3 Синих, 2 Зеленых и 1 Красный</b> Камни. {2mm}{OR}{2mm} Собери <b>три пробы почвы</b> с Поля «Виноградники Мейер» и отнеси их на Почту. Этих доказательств твердолобым бюрократам должно хватить.;;hitch;1
0;Еще доказательства?;crypto/books3.png;Полистав разные записи об истории города и его окрестностях, ты окончательно убедился, что поля на окраине Салема, по недоразумению используемые местными жителями для ведения сельского хозяйства, скрывают настоящие сокровища истории! Надо оформлять заявку на экспедицию — и срочно копать! Но тебе никогда не дадут грант, пока ты не напишешь по-настоящему убедительного письма, проявив настойчивость, пыл и продемонстрировав неоспоримые факты. Или не предоставишь железные доказательства своей правоты!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Достань из своего мешка и сбрось <b>3 Синих, 2 Зеленых и 1 Красный</b> Камни. {2mm}{OR}{2mm} Собери <b>три пробы почвы</b> с Поля «Частная территория Гриф и Ко» и отнеси их на Почту. Этих доказательств твердолобым бюрократам должно хватить.;;hitch;1
0;Мертвый язык;crypto/81252304_3518263_isaiahscroll.gif;Кажется, у тебя в руках чудом сохранившийся манускрипт на каком-то древнем языке — буквы грубые, словно отчеркнутые твердой рукой, более привычной к иной работе, нежели написание текста. Слова кажутся знакомыми, но смысл ускользает от тебя. Ты не сомневаешься, что сможешь понять текст на ветхих страницах. Но только в том случае, если погрузишься в их изучение целиком. Любая посторонняя мысль — и разгадка снова уходит из-под носа.;<b>Чтобы открыть этот конверт</b>, пройди Проверку:{2mm} Доставай из мешка, НЕ глядя <b>по 1 Камню</b>.{1mm} Клади <b>Синий на конверт</b>, Зеленый возвращай в мешок, если же <b>Красный — проверка провалена</b>.{2mm}Проверка будет пройдена, если ты, не прерываясь и не отвлекаясь на разговоры, наберешь на конверте <b>7 Синих Камней</b> за 15 минут. {1mm}В конце Проверки, вне зависимости от ее успешности, сбрось все Камни с конверта.;{check_reminder};ultimate;1
0;Охота за знанием;crypto/crypto_scroll3.png;Скорость и упорство — важны в любой охоте… Победитель получает все! Порой, если смотреть внимательно и не отводить глаза от этих угловатых линий — они начинают сами собой складываться в слова… Но, глядя на них, не так просто сохранять твердость мысли и силу духа…;<b>Чтобы открыть этот Конверт</b>, ты должен накопить на нем <b>15 пометок</b> (как бы расшифровать все слова).{1mm}Чтобы ставить пометки — нужно проходить Проверку: {1mm}Сначала <b>вытащи</b> из мешка, НЕ глядя, <b>любое число Камней</b> по твоему выбору.{1mm}<b>Сбрось по одному Зеленому</b> Камню <b>за каждый Красный</b> и посчитай <b>число оставшихся пар</b> <b>«Синий + Зеленый»</b>. Поставь надлежащее число пометок:{1mm}<b>1 пара — 1 пометка</b><br/><b>2 пары — 3 пометки</b><br/><b>3 пары — 7 пометок</b><br/><b>4 пары — 13 пометок</b><br/><b>5 и более пар — вскрой конверт сразу</b>{1mm}В конце Проверки, вне зависимости от ее успешности, <b>сбрось по одному Синему и Зеленому Камню</b> и верни в мешок остальные.;{check_reminder};ultimate;1
0;На страже тайн;crypto/scroll4.png;Угловатые буквы упорно не желают складываться в осмысленный текст: кажется, еще чуть-чуть — и загадка будет решена... но почему же твои глаза слипаются сами собой...;<b>Чтобы открыть этот Конверт</b>, ты должен накопить на нем <b>ТРИ</b> своих подписи — они будут индикатором твоего прогресса.{1mm}Чтобы поставить каждую подпись, нужно пройти следующую Проверку: {1mm}Сначала потрать несколько Синих Камней, чтобы расшифровать и понять сакральный текст манускрипта:{1mm}<b>3 Синих</b> Камня — <b>для первой</b> подписи<br/><b>2 Синих</b> Камня — <b>для второй</b><br/><b>1 Синий</b> Камень — <b>для третьей</b>.{1mm}После траты Синих Камней достань из мешка, <b>уже НЕ глядя в него, столько же Камней, посмотри на их цвета и верни</b> их в мешок.{1mm}Если среди них <b>был Зеленый</b> — твои усилия дали плоды, и ты продвинулся в своем исследовании — <b>поставь подпись</b>.{1mm}В ином случае, ты заснул прямо посреди работы (на пару минут), и Синие Камни были потрачены впустую.;{check_reminder};ultimate;1
0;Книга волшбы;crypto/book3.png;Ничего себе! Настоящая магическая книга, учебник, полный тайного знания. Он, конечно же, зашифрован, но не очень сложно — расшифровать вполне под силу. Но, кажется, эту книгу защищает не только и не столько примитивный шифр — возможно, тут действительно замешаны какие-то тайные силы!;<b>Чтобы открыть этот Конверт</b>, ты должен накопить на нем <b>ТРИ своих подписи</b> — они будут индикатором твоего прогресса.{1mm}Чтобы поставить каждую подпись, нужно пройти следующую Проверку: {1mm}Сначала нужно потратить несколько Синих Камней из мешка, чтобы подступиться к разгадке шифра:{1mm}<b>1 Синий</b> Камень — <b>для первой</b> подписи<br/><b>2 Синих</b> Камня — <b>для второй</b><br/><b>3 Синих</b> Камня — <b>для третьей</b>.{1mm}После траты Синих Камней ты должен сразу же пройти <b>Проверку «Защита от Символа»</b> — как если бы увидел Символ, на котором <b>горят ДВА Синих Светодиода</b> (т.е. ты должен вытащить из мешка, НЕ глядя, два Камня, и ОБА должны быть Синими).{1mm}Если Проверка «Защита от Символа» провалена, в этот раз Синие Камни потрачены впустую, и ты НЕ можешь поставить свою подпись.;{check_reminder};ultimate;1
0;Книга тайн;crypto/book4.png;Неизвестный язык, легкий почерк и простые конструкции. Кажется, в этой книге сокрыта какая-то тайна, что-то очень простое, и вместе с тем — грозное. Смысл ускользает, но кажется — с каждой новой разгадкой в Салеме ты становишься на шаг ближе и к этой разгадке…;<b>Чтобы открыть этот Конверт</b>, ты должен накопить на нем <b>ПЯТЬ</b> своих подписей — они будут индикатором твоего прогресса.{1mm}Чтобы <b>поставить очередную подпись</b>, нужно сделать две вещи:{1mm}A. разгадать и <b>вскрыть несколько других конвертов</b> (любых конвертов с Крипто-задачами) и{1mm}B. <b>потратить 1 Синий</b> Камень.{2mm}Нужно вскрыть 1 другой конверт для первой подписи, еще 2 других — для второй, еще 3 — для третьей и так далее. <b>Всего</b> таким образом придется <b>разгадать 15 других задач</b> и <b>потратить 5 Синих</b> Камней...{1mm}Торопись, пока тебя не опередили другие!;;ultimate;1
0;Великий разум;crypto/crypto_scroll2.png;Язык этого свитка — давно мертв. Нет ни живых носителей языка, ни его переводов, ни каких-либо подсказок. Тебе остается рассчитывать лишь на мощь своего разума и здравый смысл — в конце-концов, все языки подчинены пусть даже странной, но логике, и имеют какие-то закономерности в своей основе...;<b>Чтобы открыть этот конверт</b>, сделай следующее:{2mm}Найди способ единовременно, <b>в течении 15 минут</b>, не оставляя работу над этим свитком и не отвлекаясь на перекуры и разговоры, <b>достать и сбросить 10 Синих</b> Камней из своего мешка.{1mm}Сделай это (сбрось 10 Синих Камней, как указано) — и даже эта задача не устоит перед твоим великим разумом.;;ultimate;1
0;Родом из детства;crypto/fairytale_book.png;У тебя в руках сборник детских сказок, старинных народных преданий и легенд, переписанный на старую бумагу чьей-то заботливой рукой с мягким округлым почерком. Они навевают ощущение далекого детства и уютного дома, и ты с удовольствием погружаешься в чтение таких знакомых строк. Но что это? То тут, то там встречаются какие-то совершенно абсурдные ошибки в написании слов! В конце концов, это уже не походит на банальную халатность. Возможно, здесь скрыт какой-то тайный смысл? Надо просто перечитать книгу внимательно, вдумчиво, от корки до корки, и возможно, не один раз.;<b>Чтобы открыть этот Конверт</b>, нужно собрать на нем <b>ПЯТЬ</b> пометок. {1mm}Чтобы поставить пометку, надо единомоментно потратить несколько камней из мешка:{1mm}<b>1-я пометка — 1 Красный<br> 2-я пометка — 1 Красный, 1 Синий<br> 3-я пометка — 1 Красный, 3 Синих<br> 4-я пометка — 1 Красный, 5 Синих<br> 5-я пометка — 1 Красный, 7 Синих</b>{2mm}Необязательно, чтобы все пометки ставил один и тот же человек.;;ultimate;1
0;Мифы и легенды;crypto/crypto_book2.png;В этом манускрипте содержится сборник мифов и легенд местных племен, населявших Америку до прибытия колонистов. Язык старый и громоздкий, буквы местами успели выцвести, и многие вещи здесь невозможно понять без знания культурного контекста... Чтобы постичь это тайное знание, ты должен настроится на нужный эмоциональный лад,  прочувствовать дух и образ мыслей этих людей, а потом — посмотреть на это с позиции современного исследователя.;<b>Чтобы открыть этот конверт</b>, нужно накопить на нем <b>ТРИ пометки</b>. А чтобы <b>поставить пометку — нужно пройти Проверку</b>:{2mm}Достань из мешка, НЕ глядя, <b>ПЯТЬ Камей — в правую руку</b>, и <b>ПЯТЬ — в левую</b>.{1mm}<b>Посчитай число Красных в правой руке и Синих — в левой</b>.{1mm}Чтобы поставить пометку, нужно, чтобы было:{1mm}<b>1-я пометка — по одному Красному и Синему</b><br/><b>2-я пометка — по два Красных и Синих</b><br/><b>3-я пометка — по три Красных и Синих</b>.{1mm}После Проверки <b>сбрось по одному Камню из каждой руки</b> и верни в мешок остальные.;{check_reminder};ultimate;1
0;Книга жизни;crypto/book3.png;Эта книга — причудливая смесь дамского романа и автобиографии неизвестной женщины. Книга о жизни в старину — и ты даже не можешь понять, какой же она описывает год. Книга о диких нравах того времени. История, полная страданий и бедствий — и обещающая справедливость в самом конце. Эту историю невозможно понять. Ее можно лишь принять и прочувствовать всем сердцем, на своем личном опыте...;<b>Чтобы открыть этот Конверт</b>, ты должен выполнить каждое из этих <b>ПЯТИ социальных действий</b>:{1mm}А. <b>Проставить выпивку всем в баре</b>.{1mm}B. <b>Проголосовать на вечернем собрании</b>.{1mm}C. <b>Помочь хотя бы одному человеку в Приступе</b> Болезни или Травмы (любым способом, после которого его реально отпустит).{1mm}D. <b>Стать свидетелем или участником драки или стрельбы</b>.{1mm}E. <b>Стать свидетелем или участником Казни</b>.{2mm}Достаточно, чтобы ты выполнил эти действия во время игры, неважно, до обнаружения конверта или после.;;ultimate;1
0;;;;;;;3
