print;name;picture;flavor;check;remind;type;
0;Сокровище или дешевка?;crypto/treasure4.png;Совершенно очевидно, что эта вещь — древняя. Но что именно это такое? Часть украшения или запоротая ювелиром заготовка? Точно на этот вопрос сможет ответить только человек, хорошо знающий историю этих мест. А заодно — он же сможет убедить почтмейстера, что за эту вещь следует заплатить, не скупясь.;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно пройти Проверку: {1mm}Вытащи, НЕ глядя, из своего мешка столько Камней, каков твой <b>лимит Синих Камней</b>. {1mm}После этого поставь на конверт столько отметок, сколько <b>Синих Камней</b> ты вытащил. {2mm}Если после этого на конверте есть <b>хотя бы одна</b> отметка — Проверка пройдена, можешь вскрыть конверт. Если нет — Проверка провалена. {2mm} После Проверки верни вытащенные Камни в мешок.{1mm}Когда пойдешь продавать находку почтмейстеру — <b>захвати с собой конверт и покажи ему отметки!</b>;{check_reminder};treasure;10
0;Первоначальный блеск;crypto/treasure10.png;Эта штука — определенно ценная и изготовлена из благородных материалов. Однако от времени она успела потемнеть и покрыться тончайшим слоем черного налета. Перед тем как ты сможешь выручить за эту вещь хоть какие-то деньги, придется еще чуть-чуть постараться и поработать руками, чтобы вернуть старинной находке ее первоначальный блеск. Кажется, здесь пригодился бы крепкий спирт!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Потрать из своего мешка <b>3 Зеленых</b> Камня, чтобы методично и упорно оттереть находку противной сухой тряпкой.{2mm}{OR}{2mm}Используй игровую <b>бутылку Виски</b> (символически протри конверт спиртом, а остальное можешь выпить — не пропадать же добру!), чтобы решить проблему нетрадиционным применением алкоголя. ;;treasure;10
0;Золотая лихорадка;crypto/treasure6.png;В этом приплюснутом комке грязи ты различаешь блеск благородного металла! Ты богат, богат, богат!<br/>Осталось только приложить чуть-чуть усилий, чтобы отчистить эту штуку до блеска и подготовить к продаже!..;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Начинай тереть край конверта о любую поверхность</b> (например, об стол) <b>пока бумага не изотрется до дыр</b>, и конверт не окажется вскрыт!{1mm}Осторожно, не повреди сам предмет внутри конверта — иначе тебе никто не заплатит!{2mm}Черт, все эти люди вокруг так подозрительно на тебя смотрят! Точно, они хотят отобрать твою добычу! {1mm}Постарайся не дать никому увидеть этот конверт, пока ты не вскроешь его и не продашь содержимое.; ;treasure;10
0;Богат и знаменит;crypto/treasure5.png;Доставшаяся тебе находка — явно имеет немалую цену, так что ты теперь богат и знаменит! Тебя так и подмывает собрать своих знакомых, отмыть предмет от грязи и похвастать перед ними своей удачей. Или, может быть, не стоит привлекать лишнего внимания и сделать все по-тихому?..;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Потрать</b> из своего мешка <b>2 Синих или 2 Зеленых Камня</b>, на твой выбор (просто достань и сбрось их), чтобы обуздать свое стремление похвастаться и сделать все по-тихому, не привлекая внимания...{2mm}ЛИБО{2mm}<b>Собери компанию</b> минимум <b>из двух других персонажей</b> и похвастайся им, наконец, своим трофеем! Сразу после этого в их присутствии вскрой конверт и достань содержимое.; ;treasure;10
0;Только терпение!;crypto/shell.png;Очевидно, для какого-то ребенка индейцев эта затейливо вырезанная раковина с катающейся внутри жемчужиной была игрушкой — головоломкой, а может, погремушкой. Но как-то же ее создатель запихнул туда эту треклятую жемчужину! Спокойствие, только спокойствие! Главное, не поддаться эмоциям и не расколошматить эту штуковину молотком!;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно пройти Проверку: {1mm}Вначале, НЕ глядя, положи на конверт <b>5 Камней</b> из своего мешка. Теперь выполняй ЛЮБЫЕ из ТРЕХ следующих действий, пока не закончишь Проверку: {1mm}* сбрось с конверта <b>1 Зеленый</b> Камень, чтобы сбросить вместе с ним <b> ДО 2 Красных</b> и <b>сразу же после этого, положить на конверт еще 1 случайный Камень</b> из мешка.{1mm}* верни в мешок с конверта <b>1 Синий</b> Камень, чтобы вернуть вместе с ним с конверта <b>еще 1 любой</b> и <b>сразу же после этого, положить на конверт еще 1 случайный Камень</b> из мешка.{1mm}* окончи Проверку. В этот момент, если на конверте <b>нет Красных Камней</b>, Проверка пройдена, иначе провалена. {1mm}После Проверки сбрось все Камни с конверта.;{check_reminder};rare;4
0;Сдувая пылинки;crypto/ancient2.png;Что-то подсказывает тебе — простым сдуванием пылинок дело тут явно не обойдется! Этот старинный предмет покрыт густым слоем какой-то противной, липкой пыли и плесени. И аккуратно очистить его, не надышавшись этой мерзости, будет очень не просто…;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно пройти Проверку: {2mm}Достань из мешка, <b>НЕ глядя</b>, ПЯТЬ Камней.{2mm}Если среди них <b>есть хотя бы ДВА Синих — Проверка пройдена</b>, а <b>в ином случае — провалена</b>.{2mm}После Проверки <b>в любом случае верни в мешок</b> все вытащенные Камни.{2mm}Если ты <b>провалил эту Проверку</b> — то ты надышался противной пыли, и у тебя <b>начался Приступ Болезни</b>.;{check_reminder};rare;4
0;Зловещий артефакт;crypto/sun.png;Этот артефакт выглядит крайне зловеще — тонкие кости каких-то животных, тонкая проволока, острые кусочки каких-то стекол — и толстый слой вековой грязи и пыли. Потребуется изрядно смекалки, сноровки и аккуратности, чтобы отчистить его, не поранившись…;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно пройти Проверку: {1mm}Вначале, НЕ глядя, достань из своего мешка <b>2 Камня</b> — вытащенные <b>Синие положи на конверт</b>, а остальные верни обратно в мешок. После этого начинай <b>вытаскивать</b> из своего мешка, НЕ глядя, <b>Камни по одному</b>.{1mm}<b>Зеленые и Синие</b> — так же <b>клади на конверт</b>.{1mm}Если же вытащен <b>Красный — верни обратно</b> в мешок <b>его и один из Камней с конверта</b>.{1mm}Проверка пройдена, как только на конверте накоплено <b>4 Синих и 1 Зеленый, либо 2 Синих и 5 Зеленых</b>.{1mm}Если же был <b>вытащен Красный</b> Камень, а <b>на конверте пусто</b> — Проверка провалена.{1mm}В конце Проверки, в любом случае, верни все Камни с конверта обратно в мешок.{1mm}Если ты <b>провалил Проверку</b> — ты все же умудрился пораниться, и у тебя <b>начался Приступ Болезни</b>.;{check_reminder};rare;4
0;Что это может быть?;crypto/treasure7.png;Далеко не все, что достают из земли, имеет реальную ценность. Глядя на эту находку, ты ощущаешь сомнения… Что это такое? Обычная бесполезная безделушка? Или что-то, имеющие историческую или коллекционную ценность? Возможно, если бы у тебя был солидный багаж знаний, разобраться было бы проще. А так — хоть к эксперту обращайся, хоть сам напрягай память и ищи рисунки похожих предметов в библиотеке.;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {1mm}Сначала <b>приди в библиотеку</b> и полистай там какие-нибудь книги или поразглядывай другие конверты.{1mm}Далее <b>потрать</b> из своего мешка <b>несколько Камней</b> (просто достань и сбрось их).{1mm}Точное количество Камней при этом зависит от твоего <b>лимита на Синие Камни</b>:{1mm}* лимит  <b>от 1 до 3 — ДВА Синих Камня</b><br/>* лимит <b>от 4 до 5 — ОДИН Синий Камень</b><br/>* лимит <b>6 и больше — проходится бесплатно</b>.;;rare;10
0;Острой палочкой;crypto/treasure8.png;Перед тобой — извлеченный из земли комок глины, в контурах которого смутно угадывается какой-то древний предмет...<br/>Чтобы привести эту вещь в божеский вид и очистить от грязи — придется приложить немного старания и смекалки. Но делать это надо предельно аккуратно, тонкой заостренной палочкой, чтобы не повредить ценную находку. Здесь пригодилась бы заточенная ножом спичка!..;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Возьми целую спичку и аккуратно заточи ее ножом</b>, а потом вскрой конверт этой самой спичкой и выброси ее в мусор.; ;rare;10
0;Дым без огня;crypto/ancient2.png;Судя по форме, когда-то это был явно рукотворный предмет — теперь же он превратился в бесформенный, твердый комок глины. Налипшая грязь успела затвердеть за несколько веков, которые этот предмет пролежал в земле, и теперь никак не отмывается и не счищается даже твердым металлическим ножом. Но кажется, у тебя есть план...;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Опусти край конверта в кипяток</b>, а когда бумага размокнет — разорви ее.; ;rare;10
0;Индейский амулет;crypto/amulet.png;Если ты правильно помнишь рассказы Джона Салливана, владельца местного спикизи, амулет такой формы имел право носить только самый выдающийся индеец, чаще всего вождь. Индейцы верили, что если его просто возьмет в руки человек, не достойный его — на человека падет страшное проклятие предков. Ты, конечно, не веришь в эти предрассудки, но береженого, как известно...;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Потрать</b> из своего мешка <b>2 Зеленых Камня</b> — прояви волю и убеди себя, что тебе нечего бояться бабушкиных сказок. {1mm}ЛИБО{1mm}Аргументированно докажи самому себе, что ты как раз такой выдающийся человек: добейся, чтобы у тебя в мешке было <b>больше 10 Камней</b>. {1mm}Если в твоем мешке сейчас больше 10 Камней — можешь немедленно вскрыть конверт.;;rare;10
0;В мире животных;crypto/bird.png;Из бесформенного комка глины, который представляет собой эта находка, торчит обломанный край пера какой-то местной птицы… Ты почему-то убежден, что в процессе очистки этого предмета от глины перо будет повреждено окончательно, и его придется заменить. Но любой коллекционер сразу заметит это — так что замена должна быть натуральной и качественной!..;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}Найди <b>целое птичье перо</b>.{2mm}{OR}{2mm}Потрать <b>3 Синих Камня</b>, чтобы вскрыть конверт сразу — скрепя сердце, очистить находку от грязи и понять... <small><small><small><small><small><small><small>что перо вообще не было частью предмета, а просто лежало в земле рядом...</small></small></small></small></small></small></small>; ;rare;10
0;Из плена земли;crypto/treasure2.png;Эта находка, извлеченная из плена земли, покрыта толстым слоем глины, ржавчины и каких-то истлевших волокон растительного происхождения... Она не выглядит особенно ценной — и потому у тебя давно уже не доходят руки, чтобы закончить начатую работу и окончательно извлечь раритет из земного плена.;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно сделать следующее: {2mm}<b>Потрать</b> из своего мешка <b>2 Синих или 2 Зеленых Камня</b>, на твой выбор (просто достань и сбрось их), чтобы перестать откладывать это важное дело...{2mm}ЛИБО{2mm}<b>Выпей стопку виски</b> в закусочной Джона Саливана в компании с кем-нибудь И <b>покажи ему этот конверт</b>, чтобы наконец-то найти достаточно мотивации закончить начатое...{2mm}В любом случае, после выполнения одного из этих условий сразу же вскрой конверт.; ;rare;10
0;Кропотливая работа;crypto/ancient1.png;Перед тобой — извлеченный из земли комок глины, в контурах которого смутно угадывается старинная реликвия… Чтобы привести эту вещь в божеский вид — придется основательно и кропотливо поработать, напрягая глаза, голову и пальцы рук…;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно пройти Проверку: {2mm}Достань из мешка, <b>НЕ глядя, ОДИН Камень</b> и посмотри на его цвет. {2mm}Если Камень <b>Красный —  Проверка провалена</b>, а Камень сбрасывается.{2mm}Если же Камень <b>Синий или  Зеленый — верни его в мешок и тяни следующий Камень</b>.{2mm}Проверка будет <b>пройдена</b> успешно, как только ты таким образом <b>вытащишь Синий Камень в третий раз</b> — в этот момент сбрось сам Камень и вскрой конверт.;{check_reminder};rare;10
0;Тончайшая работа;crypto/treasure9.png;Ценная находка покрыта изрядным слоем грязи и ржавчины. Чтобы отчистить ее, не повредив при этом мельчайших деталей, придется напрячь глаза и унять нервную дрожь в руках, всегда возникающую при длительном выполнении столь тонкой работы…;<b>Чтобы вскрыть этот конверт</b> и забрать содержимое, нужно пройти Проверку: {2mm}Доставай из мешка, <b>НЕ глядя, по одному Камню</b>, смотри его цвет и <b>сбрасывай</b> его. {2mm}Если вытащенный Камень <b>Красный —  Проверка сразу провалена</b>.{2mm}Если  <b>Синий —  успешно пройдена</b>.{2mm}Если <b>Зеленый — может быть продолжена</b>: тяни следующий Камень (до провала или успеха), либо закончи прохождение, если чувствуешь, что силы тебя покинули.;{check_reminder};rare;10
0;Терпение и труд;crypto/indian.png;В глиняной коробочке, аккуратно извлеченной из земли, лежат кусочки чего-то, похожего на амулет. Сначала ты приходишь в отчаяние, но потом замечаешь на кусочках маленькие выступы и выемки. Похоже, это можно собрать воедино, если не торопиться и хорошо помнить, что с чем ты пытался соединить до этого.;<b>Чтобы открыть этот конверт</b>, пройди Проверку.{2mm}Выбери в мешке <b>ДВА Камня</b> и положи их на Конверт.{1mm}Теперь достань из мешка, НЕ глядя, <b>любое количество камней</b> на твой выбор. {1mm}Проверка пройдена, если среди вытащенных Камней есть два таких же, которые лежат на конверте. {1mm}После Проверки <b>верни в мешок ВСЕ Синие, и сбрось вытащенные Красные и Зеленые</b>.;{check_reminder};rare;10
0;;;;;;;2
0;Дела судебные;crypto/book4.png;Похоже, в этом здоровенном фолианте содержится архив городского суда за несколько десятков лет. Среди многочисленных тяжб по поводу наследств, краж и бракоразводных процессов наверняка найдется что-нибудь более интересное. Вот только нужно обладать ангельским терпением, чтобы разбирать этот судебный канцелярит!;{crypto_story_begin} пройди Проверку: {2mm}<b>Доставай</b> из своего мешка <b>по 3 Камня</b>. Если среди них есть <b>Синий</b> — положи его на конверт, если нет — сбрось все имеющиеся Камни с конверта. Остальные вытащенные Камни верни в мешок.{2mm}Проверка пройдена, когда на конверте наберется <b>3 Синих Камня</b>. После успешной Проверки верни все Камни с конверта в мешок. {2mm}{crypto_story_suffix};{check_reminder};storyline;8
0;Зацепка?;crypto/newspaper1.png;Листая толстую папку со старыми картами окрестностей Салема и читая бесконечные вырезки старых газет, пожелтевших от времени, так легко пропустить по-настоящему важную вещь…;{crypto_story_begin} пройти Проверку: {2mm}<b>Достань</b> из своего мешка <b>ДВА Камня</b>, посмотри на них и убери обратно в мешок.{2mm}Если <b>ОБА были Синими — Проверка пройдена</b>. {1mm}При успехе Проверки <b>напиши на конверте имя своего персонажа и текущее время</b>.{1mm}Если на конверте есть твоя пометка — ты сможешь ознакомиться с его содержимым, но сначала ты должен <b>по жизни</b> забыть про этот конверт и позаниматься другими делами, а потом вспомнить про него.;{check_reminder};storyline;12
0;За семью печатями;crypto/note_paper.png;О-хо-хо, похоже на зашифрованное письмо. Да еще, судя по всему, разделенное на части. Автор, похоже, серьезно подходил к проблемам криптостойкости — тут даже буквы заменены какими-то иероглифами. Хотя и в них просматриваются закономерности. Например, вот эта группа из двух встречается часто — может, это {quot}th{quot}? Можно, конечно, копаться в этом одному, но разумнее будет позвать помощников.;{crypto_story_begin} нужно собрать на нем <b>3 подписи</b>, для чего пройди следующую Проверку: {2mm}Достань из мешка, НЕ глядя, <b>2 Камня</b>. Если они <b>оба Синие</b>, либо <b>Зеленый и Синий</b> — Проверка пройдена, <b>поставь на конверт свою подпись и имя своего персонажа</b>.{1mm}Один из этих Камней сбрось, другой верни в мешок.{2mm}После того, как на конверте появились <b>3 подписи</b>, просматривать его содержимое имеет право любой человек, чья подпись стоит на конверте.;{check_reminder};storyline;20
0;Салемские ведьмы;crypto/books.png;В твоих руках — старое судебное дело о казненных ведьмах. Ты просто нутром чуешь, что события 1692 года имеют какое-то отношение к нынешней жизни Салема. Но протоколы дела настолько однобоки и пристрастны! Жаль, что тебе никогда не удастся пообщаться ни с кем из очевидцев тех событий лично. Или нет?..;{crypto_story_begin} сделай следующее: {2mm}<b>Найди способ посмотреть на Салемский процесс глазами двух разных его участников</b>.{2mm}{crypto_story_suffix2};{check_reminder};storyline;16
0;Общий багаж;crypto/books2.png;Некоторые вещи невозможно ухватить, пока ты не вытащишь ключи к ним из глубин своей памяти. Лишь тогда, после погружения в культурных контекст прошедших эпох, становятся понятны некоторые важные детали, встречающиеся среди старых архивов или переписки…;{crypto_story_begin} ты должен:{2mm}<b>Посети Сеанс Гипноза</b> и посмотри одну <b>новую историю</b> в нем (которую ты еще не видел).{1mm}Сделав это, ты имеешь право <b>написать на одном таком конверте имя своего персонажа и текущее время</b>. Отныне ты можешь доставать содержимое этого конверта.{2mm}Каждая новая история позволяет тебе ознакомиться таким образом лишь с одним подобным конвертом — если ты желаешь знать больше — нужно вновь погрузиться в бездны коллективного бессознательного.;;;20
0;Символизм;crypto/book5.png;Достаточно интересное сочинение современного автора — и, похоже, достаточно полезное. У него есть только одна проблема — автор явно страдает графоманией и синдромом поиска глубинного смысла, и умудряется в любой, самой бытовой вещи найти бездны символизма...;{crypto_story_begin} нужно пройти Проверку: {2mm} Достань из своего мешка, НЕ глядя, <b>5 Камней</b>. Проверка пройдена, если среди них есть <b>2 Синих</b>.{2mm}Однако твое отвращение к этому опусу тем сильнее, чем больше <b>Красных</b> Камней ты вытащил — за каждый Красный Камень придется выпить пару стопок в Баре, прежде чем тебя попустит, и ты решишься вернуться к чтению этой литературы. Либо выпей бутылку Виски, и ты сразу поймешь, что хотел сказать автор.{2mm}После Проверки верни все Камни обратно в мешок и <b>напиши на конверте имя своего персонажа</b>. Отныне ты можешь доставать содержимое этого конверта (с учетом ограничения выше).;{check_reminder};storyline;0
0;Страницы истории;crypto/book7.png;В этой книге содержится большой корпус текстов об этих местах — очерки, заметки, рассказы, мемуары различных людей. Тут может найтись много чего интересного, надо просто сесть и внимательно все прочитать, не отвлекаясь. Для пытливого и внимательного ума — ничего сложного.;{crypto_story_begin} нужно пройти Проверку: {2mm}НЕ глядя, достань из мешка <b>правой рукой 2 Камня</b> и посмотри на них. После этого, так же НЕ глядя, достань <b>левой рукой любое число Камней</b>. {2mm}Проверка пройдена, если число <b>Синих Камней в левой руке больше числа Красных Камней  в правой руке</b>.{2mm} После этого сбрось все Камни из левой руки и верни в мешок все из правой.{2mm}{crypto_story_suffix};{check_reminder};storyline;8
0;Вызов интеллектуалу;crypto/book6.png;Этот том наверняка содержит уйму полезных сведений, вот только написан он таким заумным языком, будто автор, составляя его, злорадно хихикал: {quot}Ох, поломают головы исследователи над этим текстом!{quot}. Но перед острым умом настоящего ученого — если он, конечно, <i>настоящий</i> ученый, а не болтливый профан — дрогнет даже такая глыба гранита науки.;{crypto_story_begin} нужно сделать следующее: {2mm}Достань и сбрось из своего мешка <b>несколько Синих Камней</b>. Это число зависит от твоего Лимита Синих Камней:{1mm}* Лимит 3 и ниже — не можешь решить задачу.<br>* Лимит 4 — <b>3 Синих Камня</b><br>* Лимит 5 — <b>2 Синих Камня</b>.<br>* Лимит 6 и выше — <b>1 Синий Камень</b>.{2mm}{crypto_story_suffix2};;storyline;12
