print;tradition_text;location_rule;ability_text;deny_remark;font_family;font_size;line_height;
0;В этом доме принято приносить в жертву самое дорогое;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;В этом доме принято рассказывать о своей беде обстоятельно и не торопясь;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;В этом доме принято прямо называть своих обидчиков;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;В этом доме принято принимать брошенный вызов;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;В этом доме принято честно и со всей страстью говорить про политику;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;В этом доме принято рассказывать познавательные и полезные истории;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;В этом доме положено делиться с другими;;;Обитатель локации может <b>НАСТОЯТЬ</b> на соблюдении традиции, сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>Ты можешь <b>НЕ подчиниться</b> (сказать «НЕТ!»), сбросив из мешка <b>1 Красный или Желтый</b> Камень.<br/>;Nautilus Pompilius;24; 1.2;0
0;;Чтобы взломать этот замок, тебе требуется вытащить НЕ ДВА, а ЧЕТЫРЕ Синих Камня в Проверке {quot}Взлом{quot}, ЛИБО успешно выполнить обычную Проверку  {quot}Взлом{quot} ТРИ раза подряд.;;Это — Особое правило данного места.;Nautilus Pompilius;17; 1.2;0
0;;<big><b>СПОСОБНОСТИ ПРОТЕКТОРОВ: ЛОРД ПРОТЕКТОР ФОССЕТ</b></big>{3mm}<big><b>ДВЕ на простых  смертных:</b></big>{1mm}(Действуют ТОЛЬКО на тех, кто НЕ приносил Присягу){2mm}* По твоему приказу смертный обязан потерять ВСЕ свои Синие Камни из мешка{2mm}* Раз в цикл можешь запустить Пропаганду, чтобы твой Голос достучался до разума людей{3mm}<big><b>ТРИ как основа Власти:</b></big>{1mm}(Ничего не стоят, но имеют жесткие условия применения){2mm}* Можешь НИЗВЕРГНУТЬ в ничто ЛЮБОГО, кто принес Присягу или применил Синий Ульт{2mm}* Можешь принять Присягу у любого, кто еще НЕ приносил её и готов это сделать{2mm}* ВСЕ коты верны тебе{3mm}<big><b>ЧЕТЫРЕ для Верных Адептов</b></big>{1mm}(Действуют ТОЛЬКО на Присягнувшего, КАЖДОЕ применение стоит 1 Желтый Камень с Полей){2mm}* Можешь просто отдать этот Желтый Камень в мешок Верного Адепта{2mm}* Можешь восстановить своему Верному Адепту 9 Синих Камней (в том числе сверх лимита){2mm}* Можешь увеличить Синий лимит Верного Адепта на 1{2mm}* Можешь исцелить Верного Адепта от любых Ранений и Травм, ибо плоть — ничто, Разум — всё{3mm}<big><b>ОДНА ВАЖНЕЙШАЯ СПОСОБНОСТЬ: САМАЯ СУТЬ ПРОТЕКТОРА</b></big>{2mm}(Потеряна быть не может){2mm}* Полная физическая и метальная неуязвимость, даже к Ультимейтам{3mm} {2mm}Важно, что КАЖДАЯ твоя Способность привязана к Способности Верного Адепта. При расшатывании твоей Власти они теряются ПАРАМИ.;;;Nautilus Pompilius;6.0;1.0;
0;;<big><b>СПОСОБНОСТИ ПРОТЕКТОРОВ: АЛЫЙ КОРОЛЬ АРТУР</b></big>{3mm}<big><b>ДВЕ на простых  смертных:</b></big>{1mm}(Действуют ТОЛЬКО на тех, кто НЕ приносил Присягу){2mm}* По твоему приказу смертный обязан потерять ВСЕ свои Красные Камни из мешка{2mm}* Раз в цикл можешь запустить Пропаганду, чтобы твой Голос достучался до сердца людей{3mm}<big><b>ТРИ как основа Власти:</b></big>{1mm}(Ничего не стоят, но имеют жесткие условия применения){2mm}* Можешь НИЗВЕРГНУТЬ в ничто ЛЮБОГО, кто принес Присягу или применил Красный Ульт{2mm}* Можешь принять Присягу у любого, кто еще НЕ приносил её и готов это сделать{2mm}* ВСЕ змеедевы верны тебе{3mm}<big><b>ЧЕТЫРЕ для Верных Адептов</b></big>{1mm}(Действуют ТОЛЬКО на Присягнувшего, КАЖДОЕ применение стоит 1 Желтый Камень с Полей){2mm}* Можешь просто отдать этот Желтый Камень в мешок Верного Адепта{2mm}* Можешь восстановить своему Верному Адепту 9 Красных Камней (в том числе сверх лимита){2mm}* Можешь увеличить Красный лимит Верного Адепта на 1{2mm}* Можешь исцелить Верного Адепта от любых Ранений и Травм, ибо руки Короля — руки целителя{3mm}<big><b>ОДНА ВАЖНЕЙШАЯ СПОСОБНОСТЬ: САМАЯ СУТЬ ПРОТЕКТОРА</b></big>{2mm}(Потеряна быть не может){2mm}* Полная физическая и метальная неуязвимость, даже к Ультимейтам{3mm} {2mm}Важно, что КАЖДАЯ твоя Способность привязана к Способности Верного Адепта. При расшатывании твоей Власти они теряются ПАРАМИ.;;;Nautilus Pompilius;6.0;1.0;
0;;Из Обители Лорда-Протектора НЕЛЬЗЯ ничего забрать без личного разрешения Лорда-Протектора Фоссета, Дианы Голдман или Ньярли!<hr/>{1mm}Указанные персонажи могут своей волей вышвырнуть любого другого персонажа из Обители — тогда он уходит к реке и приходит в себя в доках.;;Это — <b>особое правило локации</b>. Оно для ВСЕХ игроков.;Nautilus Pompilius;15; 1.2;
0;;Из Обители Алого Короля НЕЛЬЗЯ ничего забрать без личного разрешения Алого Короля Артура или Леди Моргейн!<hr/>{1mm}Указанные персонажи могут своей волей вышвырнуть любого другого персонажа из Обители — тогда он уходит к реке и приходит в себя в доках.;;Это — <b>особое правило локации</b>. Оно для ВСЕХ игроков.;Nautilus Pompilius;15; 1.2;
0;;"В Обитель Повелителя Молний, Лорда-Протектора Фоссета <b>НИКОГДА</b> НЕ смогут войти:{2mm}* Алый Король Артур и Леди Моргейн;{2mm}* Любой, кто присягнул Алому Королю;{2mm}* Любой, кто использовал Красный Ультимейт;{2mm}* Змеедевы;{2mm}* Элизабет и Абигейл Паррис;{2mm}* Иосиф Сталин, Эдвард Тич и Дэнна Линч.";;Это — <b>особое правило локации</b>. Оно для ВСЕХ игроков.;Nautilus Pompilius; 12.5; 1.2;
0;;"В Обитель Подателя Радости, Алого Короля Артура <b>НИКОГДА</b> НЕ смогут войти:{2mm}* Лорд Фоссет, Диана Голдман и Ньярли;{2mm}* Любой, кто присягнул Лорду Фоссету;{2mm}* Любой, кто использовал Синий Ультимейт;{2mm}* Коты;{2mm}* Франклин, Джон Адамс, Томас Пейн;{2mm}* Уинстон Черчиль, Эдвард Тич и Дэнна Линч.";;Это — <b>особое правило локации</b>. Оно для ВСЕХ игроков.;Nautilus Pompilius; 12.5; 1.2;
0;;<big><div style='text-align: center'>Знание — сила!</div></big>{3mm}Приказываю тебе немедленно пойти читать Крипто-документы.{1mm}Читай, пока не расшифруешь и не прочтешь вслух хотя бы ТРИ таких документа, либо пока не потратишь на это ВСЕ свои душевные силы!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Колдовская власть</div></big>{3mm}Ты общался со мной 15 минут — мне этого достаточно!{1mm}Теперь же ты обязан правдиво и полностью ответить на ОДИН ЛЮБОЙ мой вопрос!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Тайна влечёт тебя!</div></big>{3mm}Я задам тебе один вопрос, имеющий конкретный ответ…{1mm}На ближайшие полтора часа поиск ответа на этот вопрос станет твоей навязчивой идеей и основным движущим мотивом!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Пожирание памяти</div></big>{3mm}Сейчас я укажу тебе на один эпиход из твоей жизни длиною в 15 минут — и пожру его: ты полностью и НЕОБРАТИМО забудешь эти события.{1mm}Кроме того, одно из твоих Забытых Воспоминаний теперь моё — отдай его мне!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Говори или умри!</div></big>{3mm}Я приказываю тебе прямо сейчас назвать имя одного из твоих сообщников, который есть в городе, но отсутсвует здесь — иначе ты навсегда впадёшь в Императивное Поведение: Безумие (и не сможешь заниматься осмысленной деятельностью).;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Как твоё имя?</div></big>{3mm}Ты обязан назвать мне своё НАСТОЯЩЕЕ имя — даже под маской тебе не укрыться от меня!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Изгнание</div></big>{3mm}ВСЕ, кого я сейчас назову, обязаны покинуть сей дом! Вы сможете войти в него не ранее, чем через полтора часа, либо если получите моё прощение!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Воззвание к памяти</div></big>{3mm}Прямо сейчас я восстаналиваю одно твоё случайное Забытое Воспоминание! Достать же его из глубин твоей памяти, прочитай вслух и разорви.;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Кара тысячи Солнц</div></big>{3mm}Я ослепляю тебя сиянием тысячи Солнц! 15 минут ты будешь гореть, корчиться и мычать от немыслимой боли — НЕ говорить, НЕ делать что-то еще ты НЕ можешь!;;Применение СТОИТ 9 Синих и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Колдовская идея</div></big>{3mm}Желание, которое я вложу тебе, будет исполнимым и потребует яркого проявления эмоций. Оно НЕ ведёт к гибели, но захватит всё твоё внимание на ближайшие полтора часа, либо пока не будет исполнено.{1mm}Итак, внемли!..;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Ты — свинья!</div></big>{3mm}Я лишаю тебя всякой сдерживающей силы разума! Ближайшие полтора часа ты максимально прямо выражаешь и удовлетворяешь ВСЕ свои желания и стремления, не оглядываясь на социальные условности и осторожность!;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Колдовская песня</div></big>{3mm}Пока я буду петь — мой голос будет вести тебя за собой, куда бы я не повёл тебя! Моя песнь может длиться 15 минут и сильнее любого Гипноза!;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Пожирание сил!</div></big>{3mm}По моему слову, ты немедленно теряешь ВСЕ свои запасы силы воли и решимости и всю свою одаренность!{1mm}Они становятся моими — так что немедленно отдай их мне!;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Сдавайся или умри!</div></big>{3mm}Я приказываю тебе прямо сейчас избавиться от ВСЕХ запрещенных предметов и немедля уйти прочь — иначе ты навсегда впадёшь в Императивное Поведение: Истерика (и не сможешь заниматься осмысленной деятельностью).;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Я — НИКТО!</div></big>{3mm}Я никто, меня нет, я совершенно незначителен! {1mm}Никто из вас не обращает на меня внимание 15 минут, покуда я не делаю агрессивных действий.;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;<big><div style='text-align: center'>Семья в сборе!</div></big>{3mm}Услышьте меня! Семья в сборе!{1mm}Без моего разрешения никто не покинет этот обед или совет!;;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;"<big><div style='text-align: center'>Причастие</div></big>{3mm}Я могу готовить Напиток на основе своей крови, добавляя мёд и вино. Но я понятия не имею, для чего это может быть нужно. Надо готовить так, чтобы можно было это пить!
";;Применение СТОИТ 9 Красных и действует на ЛЮБОГО, кроме Пяти Именованных. ;Nautilus Pompilius;16; 1.2;
0;;Felicity Inc.;;;Marta Decor Two;64;1;
0;;Professors' House;;;Marta Decor Two;64;1;
0;;Weavers'<br>old Field;;;Marta Decor Two;64;1;
0;;Patricks'<br>old Field;;;Marta Decor Two;64;1;
0;;Ingersolls' House;;;Marta Decor Two;64;1;
0;;Terrarium;;;Marta Decor Two;64;1;
0;;Just Cats;;;Marta Decor Two;64;1;
0;;Brooks' House;;;Marta Decor Two;64;1;
0;;Holy Grail Bar;;;Marta Decor Two;64;1;
0;;Mayflower;;;Marta Decor Two;64;1;
0;;Genesis Inc;;;Marta Decor Two;64;1;
0;;Janninys' House;;;Marta Decor Two;64;1;
0;;Museum;;;Marta Decor Two;64;1;
0;;SkyNet;;;Marta Decor Two;64;1;
1;;Если ты пришел к этому дому, приняв препарат {quot}Непобедимый{quot}, отправляйся на мастерку и сообщи об этом, мы пришлем игротеха;;;Nautilus Pompilius;24;1;
1;;<big><div style='text-align: center'>Разъяснение</div></big>Из этого домика нельзя выносить без разрешения любые созданные здесь предметы, будь то записи, конспекты, выразимые предметы, взятые из конвертов, а также любые предметы, внесенные сюда <b>невыразимыми</b>, но ставшие <b>выразимыми</b> внутри. Выносить разрешается только предметы, внесенные сюда выразимыми, с которыми не происходило никаких действий.;;;Nautilus Pompilius;15;1;
