print;display_type;price;name;trinket_flavor;trinket_tech;2print
0;souvenir;0;Раритет, лот;На вид — обычная, не имеющая никакой цены безделушка, этот предмет на самом деле принадлежал индейцам, населявших эти земли во времена первых переселенцев. Некоторые знатоки истории и ценители старины собирают такие вещи для своих коллекций — и с удовольствием окажут ответную услугу тем, кто поможет их колекцию пополнить...;Этот сертификат позволяет некоторым персонажам, имеющим особые телеграммы, заказывать особые товары на Почте — по одной штуке за Раритет.;18
0;souvenir;0;Раритет, лот;Загадочный артефакт в форме двойной спирали, символизирующей… впрочем, вряд ли когда-то удастся разгадать его тайный смысл. Однако среди коллекционеров и ценителей найдутся те, кто с радостью примут такой артефакт в качестве пополнения своей коллекции!;Этот сертификат позволяет некоторым персонажам, имеющим особые телеграммы, заказывать особые товары на Почте — по одной штуке за Раритет.;6
0;souvenir;0;Раритет, лот;Очень странный предмет... Он слишком искусно изготовлен, чтобы принадлежать примитивным племенам местных охотников и собирателей, коренных жителей Америки. Для его изготовления понадобились бы существенно более высокие технологии и инструменты, чем были доступны индейцам или колонистам... Несомненно, эта находка заинтересует многих людей, увлеченных загадками старины!;Этот сертификат позволяет некоторым персонажам, имеющим особые телеграммы, заказывать особые товары на Почте — по одной штуке за Раритет.;6
0;valuable;100;Украшение, лот;Это  — какое-то старинное украшение, которое использовали во времена первых переселенцев в Америку. Не особо дорогое на вид, оно все же может быть продано знающим людям за небольшую сумму наличных. И вроде бы такие штуки охотно скупает почтмейстер...;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;12
0;valuable;200;Украшение, лот;Это  — какое-то старинное украшение, которое использовали во времена первых переселенцев в Америку. Не особо дорогое на вид, оно все же может быть продано знающим людям за небольшую сумму наличных. И вроде бы такие штуки охотно скупает почтмейстер...;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;3
0;valuable;200;Ценность, лот;На вид — довольно ценная вещь, сделанная из серебра с добавлением золота. Знающие люди с готовностью покупают такие предметы старины — для перепродажи или в качестве ценных подарков родным. Наверное, почтмейстер знает, сколько это может стоить. Впрочем, почтмейстер — мужик хитрый, настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;5
0;valuable;300;Ценность, лот;На вид — довольно ценная вещь, сделанная из серебра с добавлением золота. Знающие люди с готовностью покупают такие предметы старины — для перепродажи или в качестве ценных подарков родным. Наверное, почтмейстер знает, сколько это может стоить. Впрочем, почтмейстер — мужик хитрый, настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;3
0;valuable;400;Ценность, лот;На вид — довольно ценная вещь, сделанная из серебра с добавлением золота. Знающие люди с готовностью покупают такие предметы старины — для перепродажи или в качестве ценных подарков родным. Наверное, почтмейстер знает, сколько это может стоить. Впрочем, почтмейстер — мужик хитрый, настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;2
0;valuable;400;Сокровище, лот;Самое настоящее древнее сокровище, оставшееся со времен прибытия первых поселенцев, или чуть более позднего периода. Вещь искуссно выполнена настоящим мастером из золота и серебра и наверняка стоит немалых денег! Будь уверен, здешний почмейстер оторвет ее с руками! Впрочем, почтмейстер — мужик хитрый и настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;1
0;valuable;500;Сокровище, лот;Самое настоящее древнее сокровище, оставшееся со времен прибытия первых поселенцев, или чуть более позднего периода. Вещь искуссно выполнена настоящим мастером из золота и серебра и наверняка стоит немалых денег! Будь уверен, здешний почмейстер оторвет ее с руками! Впрочем, почтмейстер — мужик хитрый и настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;3
0;valuable;600;Сокровище, лот;Самое настоящее древнее сокровище, оставшееся со времен прибытия первых поселенцев, или чуть более позднего периода. Вещь искуссно выполнена настоящим мастером из золота и серебра и наверняка стоит немалых денег! Будь уверен, здешний почмейстер оторвет ее с руками! Впрочем, почтмейстер — мужик хитрый и настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;2
0;valuable;700;Сокровище, лот;Самое настоящее древнее сокровище, оставшееся со времен прибытия первых поселенцев, или чуть более позднего периода. Вещь искуссно выполнена настоящим мастером из золота и серебра и наверняка стоит немалых денег! Будь уверен, здешний почмейстер оторвет ее с руками! Впрочем, почтмейстер — мужик хитрый и настоящей цены сразу никогда не даст. Надо будет поторговаться!;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;1
0;valuable;1000;Золото, лот;Этот перец изготовлен из чистого золота и сияет на солнце, заставляя нервно сглатывать от одной мысли о том, сколько денег можно было бы выручить, продав эту штуку какому-нибудь ценителю. Местный почмейстер наверняка оторвет ее с руками! Только бы не прогадать с ценой!..;Отнеси это почтмейстеру — возможно, он купит у тебя эту вещь за несколько сотен долларов!;3
0;amulet;100;Амулет, лот;Это древний амулет воинов индейцев. Судя по всему, право носить такую штуку получали те воины племени, которые смогли доказать в честном кулачном бою свою способность наносить сокрушительные удары, или отражать их…;Отнеси это бармену Джону Салливану — за это он, возможно, улучшит какие-нибудь из твоих боевых навыков!;25
0;amulet;200;Амулет, лот;Это древний амулет воинов индейцев. Символизирует ловкость и стремительность, необходимые для того, чтобы увернуться от удара или брошенного томагавка…;Отнеси это бармену Джону Салливану — за это он, возможно, улучшит какие-нибудь из твоих боевых навыков!;15
0;amulet;300;Амулет, лот;Это древний амулет воинов индейцев. Такие амулеты носили самые опытные воины племени, способные в одиночку, голыми руками, удержать вражеского воина, или вовремя укрыться от пущенной в них стрелы…;Отнеси это бармену Джону Салливану — за это он, возможно, улучшит какие-нибудь из твоих боевых навыков!;12
0;amulet;400;Амулет, лот;Это редчайший амулет древних индейских воинов! Право носить его получали лишь лучшие, поистине легендарные воины племени, делом доказавшие свое умение сражаться всеми видами оружия и голыми руками. Поговаривают, что один такой воин мог справиться с тремя противниками... ;Отнеси это бармену Джону Салливану — за это он, возможно, улучшит какие-нибудь из твоих боевых навыков!;6
0;artefact;1;Артефакт;Пока ты носишь этот артефакт — ты ощущаешь удивительное чувство гармонии. Кажется, что любые проблемы можно избыть в бутылке-другой старого доброго виски…;Этот артефакт позволяет отменить любой свой Приступ Болезни или Травмы, если ты напился до состояния отключки (выпил бутылку Виски, пока на тебя еще действует опьянение от предыдущей бутылки).{1mm}Этот артефакт действует только в том случае, когда твой Лимит Красных Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Этот таинственный артефакт сам собой вызывает у тебя странные… развязные мысли…;Этот артефакт позволяет в любой Проверке, где ты сбрасываешь Камни повесить ОДИН из этих Камней на булавку вместо сброса, если ты готов сделать это сразу и позволяют другие условия.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Красных Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Символ несокрушимой цепи, единства и общности. Наполняет спокойствием сердце и радостью душу.;Этот артефакт позволяет получить еще один Красный Камень,  всякий раз, когда ты совершаешь потребление продуктов экономики в копании (пьешь в Баре, куришь Сигары в компании или раздаешь Патроны из пачки).{1mm}Этот артефакт действует только в том случае, когда твой Лимит Красных Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Стоит лишь тебе оказаться ближе к другим людям, в шумном Баре или плотной толпе — и от этого артефакта начинает исходить приятное, согревающее тепло…;Пока ты носишь этот артефакт и находишься в толпе — у тебя НЕ может начаться Приступ Болезни или Травмы.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Красных Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Еще быстрее! — словно бы говорят тебе неровные, стремительные линии этого загадочного предмета…;Этот артефакт позволяет отменить ОДНО любое Попадание в каждой Перестрелке. Просто скажи противнику, что он промахнулся.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Зеленых Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Сжимая этот предмет в руке, ты словно ощущаешь прилив решимости и уверенности. Все ради победы! Ни шагу назад!;Этот артефакт позволяет в любой Проверке раскрасить пару из Красного И Синего Камней в Зеленый цвет.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Зеленых Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;На вид — простая металлическая безделушка, этот артефакт на самом деле кажется твердым и несокрушимым, даже более прочным, чем алмаз.;Этот артефакт позволяет во время любого Сеанса Гипноза в Атласе коллективного бессознательного (но НЕ Неведомого), сбросить ОДИН Зеленый Камень из мешка, чтобы проснуться НЕМЕДЛЕННО, прервав любые эффекты Атласа или команд Гипнотизера.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Зеленых Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Странные символы на поверхности этого предмета словно бы сами собой складываются в слово «ярость». И да! Ты согласен с ними!;Этот артефакт позволяет получить один Зеленый Камень за каждого персонажа, которого ты изобьешь.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Зеленых Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Стоит лишь тебе взять в руки этот предмет — и ты словно воочию видишь, как течет кровь по твоим жилам, как сокращается каждая мышца и как слаженно все органы и части тела играют неслышимую музыку под мудрым управлением невидимого умелого дирижера…;Этот артефакт позволяет получать дополнительный Синий Камень, при приеме каждой порции любого Лекарства.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Синих Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Зацепленные между собой колесики, слаженный часовой механизм… Нет ничего более прекрасного, чем этот прибор, размеренно отсчитывающий крупинки вечности и не знающий сбоев и преград…;Этот артефакт позволяет сразу взломать любую дверь (без Проверки), если в твоем мешке есть нужное число Синих Камней.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Синих Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Закрученная спираль, новый виток разума… Глядя на этот предмет, ты внезапно осущаешь свою силу — силу своего разума, позволяющего погрузить чужой разум в гипнотический транс…;Этот артефакт наделяет способностями Гипнотизера, смотри приложенные к нему Сертификаты.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Синих Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Артефакт;Крошечное стекло словно бы выхватывает мельчайшие детали, будь то пятна чернил на старой бумаге от неуверенного касания пера или невидимые под слоем грязи контуры старинного предмета…;Этот артефакт позволяет получать один Синий Камень в свой мешок после успешного решения любой Крипто-задачи.{1mm}Этот артефакт действует только в том случае, когда твой Лимит Синих Камней ТРИ или выше!{1mm}{artefact_suffix};1
0;artefact;1;Часть артефакта;Часть статуэтки с выемкой под драгоценный камень. Вот только самого камня нет... Кто-то варварски выдрал его из блестящего металла…;Замени этот сертификат на тот, что под ним, если:{1mm}* экспедиция с твоим участием успешно прошла участок №10 (Глубины){2mm}ЛИБО если ты{2mm}* трижды помог женщине в беде{3mm}Если ты когда-либо по своей воле отдашь этот предмет — он больше никогда НЕ будет на тебя действовать.;
0;artefact;1;Часть артефакта;Часть статуэтки с выемкой под драгоценный камень. Вот только самого камня нет... Кто-то варварски выдрал его из блестящего металла…;Замени этот сертификат на тот, что под ним, если:{1mm}* экспедиция с твоим участием успешно прошла участок №10 (Глубины){2mm}ЛИБО если ты{2mm}* трижды победил в силовом конфликте{3mm}Если ты когда-либо по своей воле отдашь этот предмет — он больше никогда НЕ будет на тебя действовать.;
0;artefact;1;Часть артефакта;Часть статуэтки с выемкой под драгоценный камень. Вот только самого камня нет... Кто-то варварски выдрал его из блестящего металла…;Замени этот сертификат на тот, что под ним, если:{1mm}* экспедиция с твоим участием успешно прошла участок №10 (Глубины){2mm}ЛИБО если ты{2mm}* погрузила в Неведомое три человека{3mm}Если ты когда-либо по своей воле отдашь этот предмет — он больше никогда НЕ будет на тебя действовать.;
0;artefact;1;Часть артефакта;Часть статуэтки с выемкой под драгоценный камень. Самого камня нет — но мир не терпит пустоты, и из провала начала сочится алая кровь... Страшно подумать, какой будет полная мощь статуэтки, собранной заново! Но чтобы собрать её — нужны ВСЕ ТРИ её части, ТРИ драгоценных куска янтаря, чтобы заменить утерянные камни и Леноран.;<span style={quot}line-height: 1.4em{quot}><span style={quot}font-size: 1.4em{quot}>Если этот артефакт у тебя:{1mm}* получаешь +15 Красных Камней для голосования на вечернем Собрании{1mm}* игнорируй Красные диоды</span></span>{3mm}Если ты когда-либо по своей воле отдашь этот предмет — он больше никогда НЕ будет на тебя действовать.;
0;artefact;1;Часть артефакта;Часть статуэтки с выемкой под драгоценный камень. Самого камня нет — но мир не терпит пустоты, и из провала начали расти острые изумрудные кристаллы... Страшно подумать, какой будет полная мощь статуэтки, собранной заново! Но чтобы собрать её — нужны ВСЕ ТРИ её части, ТРИ драгоценных куска янтаря, чтобы заменить утерянные камни и Леноран.;<span style={quot}line-height: 1.4em{quot}><span style={quot}font-size: 1.4em{quot}>Если этот артефакт у тебя:{1mm}* во время Сеанса Гипноза ВСЕГДА можешь делать выбор сам, игнорируя гипнотизера{1mm}* игнорируй Зеленые диоды</span></span>{3mm}Если ты когда-либо по своей воле отдашь этот предмет — он больше никогда НЕ будет на тебя действовать.;
0;artefact;1;Часть артефакта;Часть статуэтки с выемкой под драгоценный камень. Самого камня нет — но мир не терпит пустоты, и внутри провала крубится синяя дымка... Страшно подумать, какой будет полная мощь статуэтки, собранной заново! Но чтобы собрать её — нужны ВСЕ ТРИ её части, ТРИ драгоценных куска янтаря, чтобы заменить утерянные камни и Леноран.;<span style={quot}line-height: 1.2em{quot}><span style={quot}font-size: 1.2em{quot}>Если этот артефакт у тебя:{1mm}* можешь сбросить 3 Синих Камня, чтобы открыть Атлас Бессознательного на случайной странице, прочитать её вслух и проснуться{1mm}* игнорируй Синие диоды</span></span>{3mm}Если ты когда-либо по своей воле отдашь этот предмет — он больше никогда НЕ будет на тебя действовать.;
0;risk;;;Смахивая пыль и каменную крошку со старого дизельного генератора, я размышлял, как нам лучше запустить его. Одолевало чувство голода — надо было всё-таки поесть перед экспедицией! Крутившиеся за спиной помощники с говяжьими сэндвичами в руках не способствовали рабочей обстановке и ужасно отвлекали. Так! Главное — сейчас не напортачить. При работе с системой освещения важно три вещи: не пролить дизель, не схватиться за оголённый провод, и... не есть чёртовы сэндвичи с говядиной за работой!;<hr/><b>Камней достать:  2 | Очков набрать:  4</b>{1mm}{plus}{plus} ЗА {gem_blue} | {plus} ЗА  {gem_green} | {zero} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Помощника ударило током! Пятнадцать минут он НЕ может быть Героем и разговаривать — может только мотать головой и мычать от боли...;
0;risk;;;Туповатым Билли и Сэму, деревенским парням, увязавшимся с нами в эту экспедицию, было строго запрещено трогать что-либо без разрешения. Особенно старые холодильники. Но после того, как парни нашли под лабораторным столом чудом уцелевшую в этом разгроме бутылку пива {quot}Bulleye{quot} — они в момент забыли о полученных командах. Сейчас они тянулись прямо к дверце холодильника, а у меня оставалось лишь несколько мгновений, чтобы решительно наорать на них и остановить их...;<hr/><b>Камней достать:  2 | Очков набрать:  2</b>{1mm}{plus} ЗА {gem_green} {gem_red} | {minus} ЗА {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> адский смрад давно протухших в холодильнике стейков разлился в помещении! Помощника стошнило, и он вытошнил ещё 2 Камня из своего мешка...;
0;risk;;;Поврежденная гипномашина упорно не хотела работать — мешала система безопасности, обнаружившая многочисленные повреждения. Вздохнув, я решительно наплевал на технику безопасности и отключил аварийное пробуждение... Пламя вспыхнуло вокруг меня, заставив перенестись в горящую церковь и скорчится от нестерпимого жара... Где-то самым краем сознания я слышал, как меня отчаянно пытаются разбудить мои товарищи... Сейчас мне нужны все мои разум и воля, чтобы вырваться из этого кошмара!..;<hr/><b>Камней достать:  3 | Очков набрать:  3</b>{1mm}{plus} ЗА {gem_green} {gem_blue} | {minus} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Герой валяется в забытьи и мычит от нестерпимой боли, пока ему не сделают {quot}Очнись!{quot} или не закончится экспедиция.;
