print;display_type;price;name;trinket_flavor;trinket_tech;2print
0;risk;;;Табличка: «баллистический комплекс — отменено» на входе. Внутри мертвенно пусто, ни патронов, ни взрывчатки. Лишь труп огромного мужчины лежал в помещении. Настоящий красавец, прирожденный охотник и  стрелок, он, очевидно, не успел покинуть лабораторию до залпов Худа и погиб, когда Британия ступила на землю своей главной колонии. Между нами возник спор: нужно ли похоронить его и пустить по кругу бутылку, почтив память павшего. Или следует двигаться дальше. Время поджимает, и тут неуместны долгие разговоры: пора слушать сердце и чувство долга...;<hr/><b>Камней достать:  2 | Очков набрать:  3</b>{1mm}{plus}{plus} ЗА {gem_red} | {plus} ЗА  {gem_green} | {minus} ЗА  {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Помощник был окончательно подавлен нашим спором — он теряет 3 Зеленых и 1 Желтый Камни.;
0;risk;;;{quot}Ты понимаешь, что у этих лекарств срок годности истёк два года назад? Не надо этого делать!{quot} — отговаривали меня настороженные товарищи. Я только вздохнул. К сожалению, оборудование было серьезно повреждено, и без медикаментов погружение в транс на грани жизни и смерти было невозможным. Наконец все замолчали, осознав серьезность моих намерений. {quot}Помогите мне лучше правильно рассчитать дозировку{quot}, — скрывая дрожь в голосе произнес я, — {quot}И проследите за процедурой, на всякий случай!..{quot};<hr/><b>Камней достать:  2 | Очков набрать:  2</b>{1mm}{plus} ЗА {gem_blue} | {zero} ЗА  {gem_green} {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Герой впал в Императивное Поведение: {quot}Безумие{quot} на 9 часов. Он больше не может принимать участие в этой экспедиции.;
0;risk;;;— Я попытаюсь войти в коллективное бессознательное и найти отпечаток последних часов жизни местных ученых. Быть может, это подскажет нам, где искать результаты их работ! — я осторожно взял электроды гипнотического устройства, — Да, я понимаю, что это весьма опасно, и эту реку можно и не перейти обратно. Но какие у нас чёрт возьми, альтернативы?<br/>Сжав в кулаке свои разум и яйца, я решительно выпил стимулирующий напиток, проваливаясь в транс...;<hr/><b>Камней достать:  3 | Очков набрать:  6</b>{1mm}{plus}{plus} ЗА {gem_blue} | {plus} ЗА  {gem_green} | {zero} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> следующие полтора часа Герою КАЖЕТСЯ, что ВСЕ люди — гниющие мертвецы в желтых Колпаках. Он не желает и НЕ может подойти к ним ближе, чем на расстояние вытянутой руки.;
0;risk;;;Франклин дружелюбно улыбнулся и продолжил: — {quot}Плыви, мальчик мой. Пакет-бот доставит тебя вовремя, я всё учел, даже Гольфстрим. Главное — НЕ открывай конверт с письмом!{quot}<br/>И вот я посреди Атлантики, раздумываю, стоит ли мне открыть письмо или послушаться Старика. И тут молодой гипнотизер возьми да вякни: — {quot}Конечно! Время узнать, что он задумал!..{quot} С содроганием я открыл конверт, зазвучали жуткие Слова, и в море разверзся ад. Штормовой ветер, синие вспышки молний! Время уносит мой корабль вникуда, и если меня сейчас не вырвут из этого транса — нам всем конец!;<hr/><b>Камней достать:  0 | Очков набрать:  5</b>{1mm}{plus}{plus} ЗА {gem_red} | {plus} ЗА {gem_green} | {zero} ЗА {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> оторвите и уничтожьте ВСЕ ранее приклеенные марки;
0;risk;;;Я вставил последнюю плату взамен поврежденной и щелкнул выключателем. Как же удачно, что старый лаборант в Университете им. Франклина любезно предоставил нам целый мешок запасных частей! Я не учёл только одного… Вороватые работяги, прослышав, что радиотехнику делают из драгоценного золота и серебра, успели выпаять несколько самых крупных деталей! Треск электричества, запах дыма — и вот уже аппарат вспыхнул, и теперь огонь угрожает погубить все плоды нашей работы и отбросить проект к самому началу... Нужно решительно погасить пожар!;<hr/><b>Камней достать:  3 | Очков набрать:  3</b>{1mm}{plus} ЗА {gem_green} | {zero} ЗА  {gem_blue} | {minus} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> оторвите и уничтожьте ВСЕ ранее приклеенные марки;
0;risk;;;Питер, седой лаборант ещё из старого состава, осторожно положил мешок с чем-то шевелящимся внутри и вышел, буркнув: — {quot}Ну, попался… Не трогайте мешок, мужики!{quot} Терпения у девушек хватило минут на пять — вскоре они уже обступили находку со всех сторон, задумчиво глядя на нее и гадая, что же может находиться внутри. Да, уговаривать женщин НЕ делать чего-то — почти безнадежное дело. Но стоит хотя бы попытаться, ведь Питер же чётко выразил свою просьбу!;<hr/><b>Камней достать:  3 | Очков набрать:  6</b>{1mm}{plus} ЗА {gem_red} {gem_green} | {zero} ЗА {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> женщины украдкой заглянули в мешок — и из него выскочил старый КОТ Питера, который немедленно побежал жаловаться Лорду Протектору. Сообщите мастерам, в каком доме это случилось.;
0;risk;;;Шон в целом неплохой парень, идейный. Но есть у него одна проблема: как и любой ирландец, он всё время ходит бухим — и где только он достает пойло в такое время! Его, конечно, можно понять — после того, что чёртов Протектор сделал с Ирландией! И в любой другой обстановке мы бы прикрыли глаза на его маленькую слабость. Но наши экспедиции — слишком опасное и ответсвенное дело, потому рисковать мы не можем. Что ж, пора уже надавить парню на чувство сознательности и решительно поговорить с ним...;<hr/><b>Камней достать:  3 | Очков набрать:  3</b>{1mm}{plus} ЗА {gem_red} {gem_green} | {zero} ЗА {gem_blue} {2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> поговорив и выпив с Шоном, Помощник окончательно размяк... Он сбрасывает ВСЕ свои Зеленые Камни и получает такое же количество Красных (соблюдая лимиты).;
0;risk;;;В процессе погружения нам удалось поднять на поверхность канистру авиационного спирта. По недосмотру, охранять канистру поставили одного ирландского паренька. Стоит ли говорить, что когда мы пришли, праздник был в самом разгаре: дорвавшиеся до бухла мужики просто потеряли всякую осторожность. Нужно аккуратно снизить градус веселья, пока шум не привлек внимание! Однако слова нужно выбирать не только с чувством, но и тщательно взвесив — ведь попытку давить могут воспринять как агресисию...;<hr/><b>Камней достать:  3 | Очков набрать:  3</b>{1mm}{plus} {gem_red} {gem_blue} | {minus} ЗА {gem_green}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Герой и Помощник оба подверглись агрессии пьяных рабочих! Каждый из них должен сделать ДВА Уклонения, иначе получит Ранение.;
0;risk;;;Перед погружением один ирландский паренек попросил разрешения на молитву. Конечно, разрешение было получено, ведь нам предстояло рискованное предприятие, а совместная молитва может укрепить командный дух. Мы осознали всю опасность ситуации только минуте на пятнадцатой, когда в действо оказалось втянуто уже больше половины группы. Исступление буквально витало в воздухе, и нужно было мудро и решительно положить конец этой религиозной вакханалии. И уж точно не стоило подливать масла в огонь самим.;<hr/><b>Камней достать:  2 | Очков набрать:  4</b>{1mm}{plus}{plus} ЗА {gem_blue} {gem_green} | {minus} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Помощник был захвачен царящим религиозным угаром. Он яростно теряет все свои Синие Камни и пропускает следующую ситуацию.;
0;risk;;;Гипнотические комплексы ставили в местах наиболее сильных гипнотических аномалий. Посторонние предметы, разговоры и употребление алкоголя строжайше запрещались в них — и не зря. Вот и сейчас, едва речь зашла про холодное пиво, как обычно спокойный, тихий подкаблучник мистер Браун мгновенно утратил человеческий облик, впав в транс. {quot}Ду золь Шпицрутен лауфен унд эршоссен, юдишь Швайн!{quot} — заорал он, размахивая обрезком трубы. Времени на рассуждения не было — нужно решительно обезвредить его!;<hr/><b>Камней достать:  1 | Очков набрать:  2</b>{1mm}{plus} ЗА {gem_green} {gem_red} | {zero} ЗА {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Помощник и Герой (каждый за себя) выбирают: либо НИКАК не участвовать в следующей ситуации после драки с нацистской свиньёй, либо быть Избитыми.;
0;risk;;;Свински пьяные и перемазанные дерьмом, рабочие валялись прямо посреди прохода, ведущего наверх. Короткое расследование легко восстановило ход событий. Должно быть, предвкушая скорое возвращение, мужики не смогли устоять — и стали легкой добычей для бутылки крепкого пойла, с легкой руки Алого Короля и в пику Лорду Протектору, временами появляющегося в старом добром Салеме. Да уж! Вернуть этим пьянчугам человеческий облик будет не просто! Но не таскать же ящики самим — и я решительно направился к валяющимся телам...;<hr/><b>Камней достать:  3 | Очков набрать:  4</b>{1mm}{plus}{plus} ЗА {gem_green} | {plus} ЗА  {gem_red} | {zero} ЗА {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Помощник и Герой оба надорвались и перемазались, и сбрасывают по 2 случайных Камня каждый. Марка всё равно клеится.;
0;risk;;;{quot}Чё будешь делать, как вернешься?{quot} — один из работяг выразительно посмотрел на другого. — {quot}Насвинячусь в дрова!{quot} — не стал скрывать второй. {quot}А чего тянуть-то{quot} — откуда ни возьмись появилась бутылка виски, — {quot}Давайте прямо сейчас по маленькой, а то холод донимает!{quot} Чернорабочие одобрительно засопели, жадно глядя на бутылку. А нам предстояло прямо сейчас решительно, но мягко, с пониманием, пресечь эту идею. В ином случае, мы уже через четверть часа получим если и не дрова, то пьяное стадо точно...;<hr/><b>Камней достать:  2 | Очков набрать:  3</b>{1mm}{plus}{plus} ЗА {gem_green} | {plus} ЗА  {gem_red} | {minus} ЗА {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> ощутив своё бессилие перед бутылкой виски, Герой и Помощник каждый сбрасывают по 1 Зеленому и по 1 Красному Камню.;
0;risk;;;Треск радиопомех и шелест привлекли наше внимание — где-то в глубине комплекса еще работало старое оборудование! Мы устремились на звук, протискиваясь через узкие проходы и пролезая среди завалов. В этих условиях было крайне сложно не терять бдительность и не потерять никого из своих... Сжимая в руке тяжелый газовый ключ, я прокладывал путь и надеялся, что кто-то не менее опытный проследит за хвостом группы...;<hr/><b>Камней достать:  2 | Очков набрать:  3</b>{1mm}{plus} ЗА  {gem_green} {gem_blue} | {zero} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> стоило Помощнику замешкаться, подтягивая отстающих, как на них тут же набросились обитавшие в катакомбах полчища крыс...<br/>Помощнику и еще одному игроку на его выбор отгрызли по одному случайному Камню из мешка.;
0;risk;;;Звук повторился — и мы ускорили шаги. Определенно, какие-то животные выжили в подземных лабораториях, и теперь, ориентируясь по звуку, мы могли не блуждать лишнего, а сразу придти в нужное нам место. Мы последний раз повернули, и тут я выругался. Глаза горели в темноте, и рабочие поудобнее перехватили обрезки труб. Коты! Чертовы коты! ВСЕ коты служат Лорду Протектору, и эти твари видели нас! С мряканьем твари пустились наутек, а мы бросились за ними...;<hr/><b>Камней достать:  4 | Очков набрать:  4</b>{1mm}{plus} ЗА {gem_red} {gem_green} | {zero} ЗА  {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> сообщите мастерам, в каком доме вы играли в эту ситуацию — попросите передать это Лорду Протектору. Если вы сыграете еще хотя бы одну ситуацию — сообщите так же и имя текущего Помощника. ;
0;risk;;;Нам показалось, что в заброшенных поузатопленных штольнях кто-то есть. Тихая музыка и зовущий на помощь девичий голос явно слышался где-то за поворотом. К моменту, когда стало ясно, что нас посетила необъяснимая слуховая галлюцинания, мы безнадежно заблудились. С тихим смехом голос оборвался... Теперь придется напрячь мозги, не поддаваться панике и вспоминать, как мы сюда забрели и где выход...;<hr/><b>Камней достать:  3 | Очков набрать:  2</b>{1mm}{plus} ЗА {gem_blue} {gem_green} | {minus} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Помощник на короткое время оторвался от группы и окончательно потерялся.<br/>Он НЕМЕДЛЕННО поднимает руки над головой и, НИ с кем НЕ взаимодействуя, уходит к реке — там он и вылезет из подземных катакомб.;
0;risk;;;Станки сборочного цеха были поистине огромных, великанских размеров. Тем более поразительно, что нашлась сила, способная размолотить их в щепки. Но не все… Миг, заработали генераторы — и несколько неуправляемых машин пришли в движение. Зазевавшегося рабочего в одночасье нанизало на заостренный штырь и начало затягивать внутрь какого-то механизма. Остальные же словно застыли в оцепенении в опасной близости от движущихся лент и прессов! Нужно спасаться и сейчас я должен вывести товарищей из ступора!..;<hr/><b>Камней достать:  1 | Очков набрать:  1</b>{1mm}{plus} ЗА {gem_red} {gem_green} | {minus} ЗА  {gem_blue}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> шокированные кровавым зрелищем, каждый из участников экспедиции теряет 1 Камень из тех, которых у него больше всего.;
0;risk;;;Цех, где собирали «Свободу», был изрядно разрушен… Чтобы разъвеять гнетущую обстановку, один из рабочих потянул какой-то рычаг на огромной фигуре сборочного станка — и в тот же момент машины дернулись, обрушив на нас и остатки корабельных конструкций град камней и металлической арматуры. Неосторожного мужика мгновенно нанизало, как на вертел, кровь хлынула во все стороны. Я же решительно подхватил балку, пытаясь сдержать рушащиеся своды и давая остальным время покинуть опасное место...;<hr/><b>Камней достать:  2 | Очков набрать:  2</b>{1mm}{plus} ЗА {gem_green} | {zero} ЗА  {gem_blue}  {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> камни и металлическая арматура обрушились на наши головы. Герой — Избит, Помощник — Ранен.;
0;risk;;;Мужик продолжал сдавленно хрипеть, выплевывая кровь. Мы в отчаяние отступили — даже с помощью импровизированного рычага у нас не получилось сдвинуть с места груду камней, придавившую несчастного. Шансов у него, впрочем, явно не было — металлическая арматура пронзила Сэмми сразу в нескольких местах. Лорд Протектор, будь он проклят, обещал победить смерть — но пока не больно-то преуспел в этом. Мы ничем не могли помочь нашему товарищу, и нужно было убедить остальных двигаться дальше...;<hr/><b>Камней достать:  3 | Очков набрать:  5</b>{1mm}{plus}{plus} ЗА {gem_green} | {plus} ЗА  {gem_blue} | {minus} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> каждый участник экспедиции сбрасывает Красный или Зеленый Камень из мешка, по выбору.<br/>Мы потеряли много времени — разрывается одна карточка Риска.;
0;risk;;;Выход из помещения был перекрыт огромным камнем — исполинскому суперлинкору Худ хватило одного удара, чтобы обрушить эту часть подземного комплекса. Не могло быть и речи, чтобы нашими силами сдвинуть этот булыжник. Лорд Протектор наверняка убежден, что никто не спускается в эти подземелья, и НИКТО не сможет бросить ему вызов. А вот это мы еще увидим! Вперед, мужики, время включить голову и поискать другой путь...;<hr/><b>Камней достать:  3 | Очков набрать: 3</b>{1mm}{plus} ЗА {gem_blue} | {zero} ЗА  {gem_green}  {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> после бессмысленных блужданий вся группа вышла на свет — и оказалась на Поле Бейли. Идите туда (вне игры) — после этого разрешается вернуться обратно (уже в игре, по территории Салема) и продолжить.;
0;risk;;;Шедший впереди рабочий дернулся от удара и осел на землю. Мы замерли. В этом помещении раньше находились вольеры для животных, и система безопасности еще работала, бдительно наблюдая за движениями вне разрешенной зоны. Рабочие переглянулись. Никто не хотел идти дальше. Вздохнув, я вооружился заостренным металлическим штырем и попытался аккуратно достать и сбить сенсор системы безопасности...;<hr/><b>Камней достать:  2 | Очков набрать:  3</b>{1mm}{plus} ЗА {gem_blue} {gem_green} | {zero} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> в Героя и Помощника полетели дротики с транквилизатором. Тот из них, у кого Длина Серии (это на странице со стрельбой) 5 или выше — сумел избежать попаданий, а тот, у кого меньше — отрубился и валяется  парализованным 15 минут.;
0;risk;;;Черная тень перекрыла свет в конце туннеля, а потом в темноте вспыхнуло ОНО — Лучезарная Дельта, Всевидящее Око, венчающее вершину пирамиды. Глаз уставился прямо на меня, не предвещая ничего хорошего. Всё это, конечно, было лишь частью моего гипнотического транса — но НИКТО из людей не может справиться с такой силой в честном бою! Метнув в Око заостренный стержень своей воли, я напряг свой разум: пора было ускользнуть из транса, обманув эту ужасную силу.;<hr/><b>Камней достать:  3 | Очков набрать:  5</b>{1mm}{plus}{plus} ЗА {gem_blue} | {plus} ЗА  {gem_green} | {zero} ЗА {gem_red}{2mm}{plus}{plus} ЗА {gem_yellow} | ПРОВАЛ ЗА {gem_black}<hr/><b>Последствия: </b> Герой немедленно достаёт и читает одно своё Забытое Воспоминание. После этого он бессрочно впадает в Императивное Поведение: Безумие и не может более осмысленно участвовать в экспедиции.;
0;risk;;;Доброволец бился в конвульсиях, и надо было срочно дать ему противоядие. Как назло, в аптечке нашлось лишь две подходящих пипюли: красная и синяя. Выбор — хуже не придумаешь. Но мне нужно его принять. Итак: красная, синяя или пусть помирает?;<hr/>Если эта карточка вытянута Героем, то она и ДОЛЖНА быть сыграна.{1mm}Здесь нет Камней, Герой просто выбирает: Красная, Синяя или Отказ, после чего наступают Последствия.<hr/><b>Последствия-Красная: </b>Герой получает 9 Красных Камней, клейте марку. Герой ОБЯЗАН в ближайшее время сделать Шаг Пропаганды ЗА Алого Короля.{1mm}<b>Последствия-Синяя: </b>Герой получает 9 Синих Камней, клейте марку. Герой обязан в ближайшее время сделать Шаг Пропаганды ЗА Лорда Фоссета.{1mm}<b>Последствия-Отказ: </b>Герой теряет 3 Синих и 3 Красных Камня, марка в этот раз НЕ клеется.;
0;risk;;;— То есть, ты бы трахнул Змеедеву? — один из рабочих продолжал подначивать другого. — А ты бы — кота бы трахнул! — огрызнулся второй. Интересно, а кого бы поддержал я в этом споре? Трахнул бы я Змеедеву? Завел бы кота? Или нахрен такой выбор?;<hr/>Здесь нет Камней, Герой просто выбирает: Коты, Змеедевы или Отказ, после чего наступают Последствия.<hr/><b>Последствия-Коты: </b>клейте марку. В следующей Ситуации, КАЖДЫЙ, у кого есть в мешке Синий Камень, должен накинуть 1 случайный Камень в ситуацию ПОСЛЕ Героя и ДО Помощника.{1mm}<b>Последствия-Змеи: </b>клейте марку. В следующей Ситуации, КАЖДЫЙ, у кого есть в мешке Красный Камень, должен накинуть 1 случайный Камень в ситуацию ПОСЛЕ Героя и ДО Помощника.{1mm}<b>Последствия-Отказ: </b>марка НЕ клеется, в следующий раз берется НЕ ДВЕ карточки Риска, а ОДНА, без выбора, и именно она играется.;
0;risk;;;Рабочие в затопленном помещении продолжали отчаянно стучать по трубе, умоляя спасти их. Мы судорожно сжимали кулаки. Попытка спасения была риском для каждого из нас — спасая обреченных, мы рисковали другими рабочими. Но если сейчас пожертвовать беднягами — в следующий раз у нас может уже не быть морального выбора...;<hr/>Здесь решение Спасать или НЕ спасать принимается <b>моделью Голосования</b> (любой желающий может накинуть голос за выбранный им вариант, потратив из мешка Синий+Красный).{1mm}После того, как хотя бы одним голосом выбран вариант — наступают Последствия.<hr/><b>Последствия-НЕ спасать: </b>клеим марку, но в следующий раз берется НЕ ДВЕ карточки Риска, а ОДНА, без выбора.{1mm}<b>Последствия-Спасать: </b> клеим марку, но должны уничтожить\разорвать еще ДВЕ марки.;
